
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.20it/s, alloc=0.5GB, eta=1.4s, img_s=346.3, infer_ms=46.0, loss=0.4538, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.19it/s, alloc=0.5GB, eta=1.4s, img_s=346.3, infer_ms=46.0, loss=0.4538, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.19it/s, alloc=0.5GB, eta=1.3s, img_s=346.4, infer_ms=46.0, loss=0.5599, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.19it/s, alloc=0.5GB, eta=1.3s, img_s=346.6, infer_ms=45.9, loss=0.5938, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:08<00:02, 11.21it/s, alloc=0.5GB, eta=1.3s, img_s=346.6, infer_ms=45.9, loss=0.5938, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:09<00:02, 11.21it/s, alloc=0.5GB, eta=1.2s, img_s=346.6, infer_ms=45.9, loss=0.4304, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:09<00:02, 11.21it/s, alloc=0.5GB, eta=1.2s, img_s=346.8, infer_ms=46.0, loss=0.6446, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:09<00:02, 11.19it/s, alloc=0.5GB, eta=1.2s, img_s=346.8, infer_ms=46.0, loss=0.6446, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:09<00:02, 11.19it/s, alloc=0.5GB, eta=1.1s, img_s=346.8, infer_ms=45.9, loss=0.6318, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:09<00:02, 11.19it/s, alloc=0.5GB, eta=1.1s, img_s=346.9, infer_ms=46.0, loss=0.5621, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:09<00:02, 11.13it/s, alloc=0.5GB, eta=1.1s, img_s=346.9, infer_ms=46.0, loss=0.5621, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:09<00:02, 11.13it/s, alloc=0.5GB, eta=1.1s, img_s=347.0, infer_ms=45.9, loss=0.5317, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:09<00:02, 11.13it/s, alloc=0.5GB, eta=1.1s, img_s=347.1, infer_ms=45.9, loss=0.6286, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=1.1s, img_s=347.1, infer_ms=45.9, loss=0.6286, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=1.0s, img_s=347.1, infer_ms=46.0, loss=0.5542, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=1.0s, img_s=347.3, infer_ms=45.9, loss=0.6722, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=1.0s, img_s=347.3, infer_ms=45.9, loss=0.6722, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.9s, img_s=347.4, infer_ms=45.9, loss=0.6743, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.9s, img_s=347.5, infer_ms=45.9, loss=0.4166, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.9s, img_s=347.5, infer_ms=45.9, loss=0.4166, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.8s, img_s=347.5, infer_ms=46.0, loss=0.5104, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:10<00:01, 11.16it/s, alloc=0.5GB, eta=0.8s, img_s=347.6, infer_ms=45.9, loss=0.4446, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.8s, img_s=347.6, infer_ms=45.9, loss=0.4446, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.7s, img_s=347.6, infer_ms=46.0, loss=0.4923, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.7s, img_s=347.7, infer_ms=46.0, loss=0.7902, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.7s, img_s=347.7, infer_ms=46.0, loss=0.7902, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.6s, img_s=347.8, infer_ms=46.0, loss=0.5999, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:10<00:01, 11.13it/s, alloc=0.5GB, eta=0.6s, img_s=347.9, infer_ms=46.0, loss=0.7286, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:10<00:01, 11.11it/s, alloc=0.5GB, eta=0.6s, img_s=347.9, infer_ms=46.0, loss=0.7286, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:10<00:01, 11.11it/s, alloc=0.5GB, eta=0.5s, img_s=347.9, infer_ms=46.0, loss=0.6195, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:10<00:01, 11.11it/s, alloc=0.5GB, eta=0.5s, img_s=348.0, infer_ms=46.0, loss=0.3248, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.5s, img_s=348.0, infer_ms=46.0, loss=0.3248, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.4s, img_s=348.1, infer_ms=46.0, loss=0.6120, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.14it/s, alloc=0.5GB, eta=0.4s, img_s=348.1, infer_ms=46.0, loss=0.6588, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.4s, img_s=348.1, infer_ms=46.0, loss=0.6588, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.3s, img_s=348.2, infer_ms=45.9, loss=0.5157, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.11it/s, alloc=0.5GB, eta=0.3s, img_s=348.3, infer_ms=46.0, loss=0.7002, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:10<00:00, 11.13it/s, alloc=0.5GB, eta=0.3s, img_s=348.3, infer_ms=46.0, loss=0.7002, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:11<00:00, 11.13it/s, alloc=0.5GB, eta=0.2s, img_s=348.4, infer_ms=46.0, loss=0.5322, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:11<00:00, 11.13it/s, alloc=0.5GB, eta=0.2s, img_s=348.5, infer_ms=46.0, loss=0.4900, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:11<00:00, 11.19it/s, alloc=0.5GB, eta=0.2s, img_s=348.5, infer_ms=46.0, loss=0.4900, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:11<00:00, 11.19it/s, alloc=0.5GB, eta=0.1s, img_s=348.5, infer_ms=46.0, loss=0.5517, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:11<00:00, 11.19it/s, alloc=0.5GB, eta=0.1s, img_s=348.6, infer_ms=46.0, loss=0.5626, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:11<00:00, 11.16it/s, alloc=0.5GB, eta=0.1s, img_s=348.6, infer_ms=46.0, loss=0.5626, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:11<00:00, 11.16it/s, alloc=0.5GB, eta=0.0s, img_s=348.6, infer_ms=46.0, loss=0.5828, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:11<00:00, 11.16it/s, alloc=0.5GB, eta=0.0s, img_s=348.7, infer_ms=46.0, loss=0.4915, reserv=1.1GB][A

Client 1: 100%|██████████| 125/125 [00:11<00:00, 11.12it/s, alloc=0.5GB, eta=0.0s, img_s=348.7, infer_ms=46.0, loss=0.4915, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:11<00:46, 11.56s/it]Client 1: 4000 images in 11.47s (348.7 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 2:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=369.1, infer_ms=45.9, loss=0.1977, reserv=1.1GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=362.5, infer_ms=45.9, loss=0.2813, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.32it/s, alloc=0.5GB, eta=5.7s, img_s=362.5, infer_ms=45.9, loss=0.2813, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.32it/s, alloc=0.5GB, eta=5.6s, img_s=362.0, infer_ms=46.0, loss=0.2611, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.32it/s, alloc=0.5GB, eta=5.6s, img_s=361.8, infer_ms=46.0, loss=0.2783, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.6s, img_s=361.8, infer_ms=46.0, loss=0.2783, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.5s, img_s=360.0, infer_ms=45.9, loss=0.2831, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.30it/s, alloc=0.5GB, eta=5.5s, img_s=359.0, infer_ms=46.0, loss=0.1882, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.5s, img_s=359.0, infer_ms=46.0, loss=0.1882, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.4s, img_s=358.5, infer_ms=45.9, loss=0.1840, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.4s, img_s=358.2, infer_ms=46.0, loss=0.2612, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.4s, img_s=358.2, infer_ms=46.0, loss=0.2612, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.3s, img_s=353.1, infer_ms=46.0, loss=0.1839, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.3s, img_s=353.3, infer_ms=46.0, loss=0.1643, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:00<00:10, 10.90it/s, alloc=0.5GB, eta=5.3s, img_s=353.3, infer_ms=46.0, loss=0.1643, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:00<00:10, 10.90it/s, alloc=0.5GB, eta=5.2s, img_s=354.0, infer_ms=45.9, loss=0.2335, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:01<00:10, 10.90it/s, alloc=0.5GB, eta=5.2s, img_s=354.4, infer_ms=45.9, loss=0.2907, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.2s, img_s=354.4, infer_ms=45.9, loss=0.2907, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.1s, img_s=355.0, infer_ms=45.9, loss=0.1978, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.1s, img_s=355.2, infer_ms=45.9, loss=0.2624, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:10, 11.09it/s, alloc=0.5GB, eta=5.1s, img_s=355.2, infer_ms=45.9, loss=0.2624, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:10, 11.09it/s, alloc=0.5GB, eta=5.1s, img_s=355.3, infer_ms=46.0, loss=0.1948, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:10, 11.09it/s, alloc=0.5GB, eta=5.1s, img_s=355.5, infer_ms=46.0, loss=0.2343, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.12it/s, alloc=0.5GB, eta=5.1s, img_s=355.5, infer_ms=46.0, loss=0.2343, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.12it/s, alloc=0.5GB, eta=5.0s, img_s=355.6, infer_ms=46.0, loss=0.2106, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.12it/s, alloc=0.5GB, eta=5.0s, img_s=355.6, infer_ms=46.0, loss=0.3611, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.13it/s, alloc=0.5GB, eta=5.0s, img_s=355.6, infer_ms=46.0, loss=0.3611, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.13it/s, alloc=0.5GB, eta=4.9s, img_s=355.6, infer_ms=45.9, loss=0.2278, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.13it/s, alloc=0.5GB, eta=4.9s, img_s=355.5, infer_ms=45.9, loss=0.1473, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:09, 11.11it/s, alloc=0.5GB, eta=4.9s, img_s=355.5, infer_ms=45.9, loss=0.1473, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:09, 11.11it/s, alloc=0.5GB, eta=4.8s, img_s=355.5, infer_ms=46.0, loss=0.1978, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:09, 11.11it/s, alloc=0.5GB, eta=4.8s, img_s=355.5, infer_ms=46.0, loss=0.3305, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:01<00:09, 11.11it/s, alloc=0.5GB, eta=4.8s, img_s=355.5, infer_ms=46.0, loss=0.3305, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:02<00:09, 11.11it/s, alloc=0.5GB, eta=4.7s, img_s=355.6, infer_ms=45.9, loss=0.2141, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:02<00:09, 11.11it/s, alloc=0.5GB, eta=4.7s, img_s=355.9, infer_ms=46.0, loss=0.2991, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:09, 11.15it/s, alloc=0.5GB, eta=4.7s, img_s=355.9, infer_ms=46.0, loss=0.2991, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:09, 11.15it/s, alloc=0.5GB, eta=4.6s, img_s=355.9, infer_ms=46.0, loss=0.2959, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:09, 11.15it/s, alloc=0.5GB, eta=4.6s, img_s=356.2, infer_ms=46.0, loss=0.1813, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.6s, img_s=356.2, infer_ms=46.0, loss=0.1813, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.5s, img_s=356.1, infer_ms=45.9, loss=0.1433, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.18it/s, alloc=0.5GB, eta=4.5s, img_s=356.1, infer_ms=46.0, loss=0.2564, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.5s, img_s=356.1, infer_ms=46.0, loss=0.2564, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.4s, img_s=356.1, infer_ms=45.9, loss=0.2843, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.16it/s, alloc=0.5GB, eta=4.4s, img_s=356.0, infer_ms=46.0, loss=0.2074, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.13it/s, alloc=0.5GB, eta=4.4s, img_s=356.0, infer_ms=46.0, loss=0.2074, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.13it/s, alloc=0.5GB, eta=4.3s, img_s=356.0, infer_ms=45.9, loss=0.3490, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.13it/s, alloc=0.5GB, eta=4.3s, img_s=355.9, infer_ms=46.0, loss=0.4587, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.3s, img_s=355.9, infer_ms=46.0, loss=0.4587, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.2s, img_s=355.9, infer_ms=45.9, loss=0.1859, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:03<00:08, 11.12it/s, alloc=0.5GB, eta=4.2s, img_s=356.1, infer_ms=46.0, loss=0.2551, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:03<00:08, 11.14it/s, alloc=0.5GB, eta=4.2s, img_s=356.1, infer_ms=46.0, loss=0.2551, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:03<00:08, 11.14it/s, alloc=0.5GB, eta=4.1s, img_s=356.2, infer_ms=45.9, loss=0.2411, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:03<00:08, 11.14it/s, alloc=0.5GB, eta=4.1s, img_s=356.1, infer_ms=46.0, loss=0.2936, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.1s, img_s=356.1, infer_ms=46.0, loss=0.2936, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.0s, img_s=356.1, infer_ms=45.9, loss=0.2202, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.0s, img_s=356.1, infer_ms=46.0, loss=0.1682, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=356.1, infer_ms=46.0, loss=0.1682, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=356.2, infer_ms=45.9, loss=0.2610, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=356.3, infer_ms=45.9, loss=0.2769, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.17it/s, alloc=0.5GB, eta=3.9s, img_s=356.3, infer_ms=45.9, loss=0.2769, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.17it/s, alloc=0.5GB, eta=3.9s, img_s=356.4, infer_ms=45.9, loss=0.2404, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.17it/s, alloc=0.5GB, eta=3.9s, img_s=356.4, infer_ms=45.9, loss=0.2973, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.19it/s, alloc=0.5GB, eta=3.9s, img_s=356.4, infer_ms=45.9, loss=0.2973, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.19it/s, alloc=0.5GB, eta=3.8s, img_s=356.4, infer_ms=45.9, loss=0.2299, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.19it/s, alloc=0.5GB, eta=3.8s, img_s=356.4, infer_ms=46.0, loss=0.3988, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:03<00:07, 11.16it/s, alloc=0.5GB, eta=3.8s, img_s=356.4, infer_ms=46.0, loss=0.3988, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=356.5, infer_ms=46.0, loss=0.1920, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=356.5, infer_ms=46.0, loss=0.3213, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.7s, img_s=356.5, infer_ms=46.0, loss=0.3213, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=356.5, infer_ms=45.9, loss=0.2208, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=356.5, infer_ms=45.9, loss=0.2672, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.6s, img_s=356.5, infer_ms=45.9, loss=0.2672, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.5s, img_s=356.5, infer_ms=46.0, loss=0.1876, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.5s, img_s=356.5, infer_ms=46.0, loss=0.3096, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.5s, img_s=356.5, infer_ms=46.0, loss=0.3096, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.4s, img_s=356.4, infer_ms=45.9, loss=0.1964, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.4s, img_s=356.3, infer_ms=45.9, loss=0.3541, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.10it/s, alloc=0.5GB, eta=3.4s, img_s=356.3, infer_ms=45.9, loss=0.3541, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.10it/s, alloc=0.5GB, eta=3.3s, img_s=356.2, infer_ms=45.9, loss=0.2671, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.10it/s, alloc=0.5GB, eta=3.3s, img_s=356.2, infer_ms=45.9, loss=0.2303, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:04<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=356.2, infer_ms=45.9, loss=0.2303, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:04<00:06, 11.09it/s, alloc=0.5GB, eta=3.2s, img_s=356.2, infer_ms=45.9, loss=0.1529, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:05<00:06, 11.09it/s, alloc=0.5GB, eta=3.2s, img_s=356.3, infer_ms=46.0, loss=0.1968, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:05<00:06, 11.13it/s, alloc=0.5GB, eta=3.2s, img_s=356.3, infer_ms=46.0, loss=0.1968, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:05<00:06, 11.13it/s, alloc=0.5GB, eta=3.1s, img_s=356.3, infer_ms=46.0, loss=0.3334, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:05<00:06, 11.13it/s, alloc=0.5GB, eta=3.1s, img_s=356.4, infer_ms=46.0, loss=0.2420, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:05<00:06, 11.15it/s, alloc=0.5GB, eta=3.1s, img_s=356.4, infer_ms=46.0, loss=0.2420, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:05<00:06, 11.15it/s, alloc=0.5GB, eta=3.0s, img_s=356.3, infer_ms=46.0, loss=0.2233, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:05<00:06, 11.15it/s, alloc=0.5GB, eta=3.0s, img_s=356.6, infer_ms=45.9, loss=0.2998, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.21it/s, alloc=0.5GB, eta=3.0s, img_s=356.6, infer_ms=45.9, loss=0.2998, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.21it/s, alloc=0.5GB, eta=2.9s, img_s=356.6, infer_ms=45.9, loss=0.3840, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.21it/s, alloc=0.5GB, eta=2.9s, img_s=356.6, infer_ms=46.0, loss=0.1925, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.9s, img_s=356.6, infer_ms=46.0, loss=0.1925, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=46.0, loss=0.4359, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.6, infer_ms=45.9, loss=0.6988, reserv=1.1GB][A

