
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A
Client 1:  82%|████████▏ | 103/125 [00:05<00:01, 20.06it/s, alloc=0.1GB, eta=0.2s, img_s=624.5, infer_ms=10.6, loss=0.1331, reserv=0.2GB][A

Client 1:  82%|████████▏ | 103/125 [00:05<00:01, 20.06it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.6, loss=0.1662, reserv=0.2GB][A

Client 1:  85%|████████▍ | 106/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.6, loss=0.1662, reserv=0.2GB][A

Client 1:  85%|████████▍ | 106/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.6, loss=0.0483, reserv=0.2GB][A

Client 1:  85%|████████▍ | 106/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=624.5, infer_ms=10.0, loss=0.1068, reserv=0.2GB][A

Client 1:  85%|████████▍ | 106/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.2s, img_s=624.6, infer_ms=10.3, loss=0.0020, reserv=0.2GB][A

Client 1:  87%|████████▋ | 109/125 [00:05<00:00, 19.84it/s, alloc=0.1GB, eta=0.2s, img_s=624.6, infer_ms=10.3, loss=0.0020, reserv=0.2GB][A

Client 1:  87%|████████▋ | 109/125 [00:05<00:00, 19.84it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.0, loss=0.0099, reserv=0.2GB][A

Client 1:  87%|████████▋ | 109/125 [00:05<00:00, 19.84it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.5, loss=0.0227, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.5, loss=0.0227, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.1s, img_s=624.8, infer_ms=10.0, loss=0.0083, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.1s, img_s=625.0, infer_ms=10.1, loss=0.0230, reserv=0.2GB][A

Client 1:  90%|█████████ | 113/125 [00:05<00:00, 19.85it/s, alloc=0.1GB, eta=0.1s, img_s=625.0, infer_ms=10.1, loss=0.0230, reserv=0.2GB][A

Client 1:  90%|█████████ | 113/125 [00:05<00:00, 19.85it/s, alloc=0.1GB, eta=0.1s, img_s=625.1, infer_ms=10.0, loss=0.0342, reserv=0.2GB][A

Client 1:  90%|█████████ | 113/125 [00:05<00:00, 19.85it/s, alloc=0.1GB, eta=0.1s, img_s=625.1, infer_ms=10.1, loss=0.0196, reserv=0.2GB][A

Client 1:  92%|█████████▏| 115/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.1s, img_s=625.1, infer_ms=10.1, loss=0.0196, reserv=0.2GB][A

Client 1:  92%|█████████▏| 115/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.1s, img_s=625.2, infer_ms=10.0, loss=0.2359, reserv=0.2GB][A

Client 1:  92%|█████████▏| 115/125 [00:05<00:00, 19.83it/s, alloc=0.1GB, eta=0.1s, img_s=625.2, infer_ms=10.1, loss=0.2139, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:05<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.2, infer_ms=10.1, loss=0.2139, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.3, infer_ms=10.1, loss=0.1191, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.4, infer_ms=10.0, loss=0.0487, reserv=0.2GB][A

Client 1:  95%|█████████▌| 119/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.4, infer_ms=10.0, loss=0.0487, reserv=0.2GB][A

Client 1:  95%|█████████▌| 119/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.6, infer_ms=10.0, loss=0.1640, reserv=0.2GB][A

Client 1:  95%|█████████▌| 119/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.7, infer_ms=10.0, loss=0.0679, reserv=0.2GB][A

Client 1:  95%|█████████▌| 119/125 [00:06<00:00, 19.81it/s, alloc=0.1GB, eta=0.1s, img_s=625.8, infer_ms=10.1, loss=0.0722, reserv=0.2GB][A

Client 1:  98%|█████████▊| 122/125 [00:06<00:00, 19.91it/s, alloc=0.1GB, eta=0.1s, img_s=625.8, infer_ms=10.1, loss=0.0722, reserv=0.2GB][A

Client 1:  98%|█████████▊| 122/125 [00:06<00:00, 19.91it/s, alloc=0.1GB, eta=0.0s, img_s=625.9, infer_ms=10.0, loss=0.0025, reserv=0.2GB][A

Client 1:  98%|█████████▊| 122/125 [00:06<00:00, 19.91it/s, alloc=0.1GB, eta=0.0s, img_s=626.0, infer_ms=10.0, loss=0.0048, reserv=0.2GB][A

Client 1:  99%|█████████▉| 124/125 [00:06<00:00, 19.93it/s, alloc=0.1GB, eta=0.0s, img_s=626.0, infer_ms=10.0, loss=0.0048, reserv=0.2GB][A

Client 1:  99%|█████████▉| 124/125 [00:06<00:00, 19.93it/s, alloc=0.1GB, eta=0.0s, img_s=626.0, infer_ms=10.4, loss=0.0057, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:06<00:25,  6.48s/it]Client 1: 4000 images in 6.39s (626.0 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 2:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=648.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=641.8, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=649.6, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:06, 20.29it/s, alloc=0.1GB, eta=1.2s, img_s=649.6, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:06, 20.29it/s, alloc=0.1GB, eta=1.2s, img_s=646.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:06, 20.29it/s, alloc=0.1GB, eta=1.2s, img_s=648.7, infer_ms=10.1, loss=0.0016, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:06, 20.29it/s, alloc=0.1GB, eta=1.2s, img_s=646.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.17it/s, alloc=0.1GB, eta=1.2s, img_s=646.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.17it/s, alloc=0.1GB, eta=1.2s, img_s=645.7, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.17it/s, alloc=0.1GB, eta=1.2s, img_s=646.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.17it/s, alloc=0.1GB, eta=1.2s, img_s=646.5, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.19it/s, alloc=0.1GB, eta=1.2s, img_s=646.5, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.19it/s, alloc=0.1GB, eta=1.2s, img_s=647.7, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.19it/s, alloc=0.1GB, eta=1.1s, img_s=647.6, infer_ms=10.0, loss=0.0003, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.19it/s, alloc=0.1GB, eta=1.1s, img_s=646.7, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.1s, img_s=646.7, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.1s, img_s=646.4, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.2s, img_s=646.5, infer_ms=10.4, loss=0.0010, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.2s, img_s=646.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.2s, img_s=646.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.2s, img_s=646.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.1s, img_s=646.0, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.21it/s, alloc=0.1GB, eta=1.1s, img_s=645.6, infer_ms=10.4, loss=0.0002, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=645.6, infer_ms=10.4, loss=0.0002, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=646.0, infer_ms=10.7, loss=0.0025, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=645.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=645.4, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.13it/s, alloc=0.1GB, eta=1.1s, img_s=645.4, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.13it/s, alloc=0.1GB, eta=1.1s, img_s=644.9, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.13it/s, alloc=0.1GB, eta=1.1s, img_s=644.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.13it/s, alloc=0.1GB, eta=1.1s, img_s=645.0, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:05, 20.11it/s, alloc=0.1GB, eta=1.1s, img_s=645.0, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:05, 20.11it/s, alloc=0.1GB, eta=1.1s, img_s=644.5, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:05, 20.11it/s, alloc=0.1GB, eta=1.1s, img_s=644.1, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:05, 20.11it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=1.0s, img_s=643.6, infer_ms=10.3, loss=0.0012, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=1.0s, img_s=643.5, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=643.8, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=643.5, infer_ms=10.6, loss=0.0004, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=643.4, infer_ms=10.7, loss=0.0001, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=643.2, infer_ms=10.6, loss=0.0226, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=643.2, infer_ms=10.6, loss=0.0226, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=643.4, infer_ms=10.6, loss=0.0003, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=643.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=643.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.10it/s, alloc=0.1GB, eta=1.0s, img_s=643.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.10it/s, alloc=0.1GB, eta=0.9s, img_s=644.1, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.10it/s, alloc=0.1GB, eta=0.9s, img_s=644.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.10it/s, alloc=0.1GB, eta=0.9s, img_s=644.4, infer_ms=10.6, loss=0.0006, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=644.4, infer_ms=10.6, loss=0.0006, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:01<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=644.2, infer_ms=10.1, loss=0.0314, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=643.9, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:02<00:04, 20.19it/s, alloc=0.1GB, eta=0.9s, img_s=644.1, infer_ms=10.1, loss=0.0004, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=644.1, infer_ms=10.1, loss=0.0004, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.13it/s, alloc=0.1GB, eta=0.9s, img_s=644.0, infer_ms=10.5, loss=0.0002, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.13it/s, alloc=0.1GB, eta=0.8s, img_s=644.2, infer_ms=10.0, loss=0.0014, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.13it/s, alloc=0.1GB, eta=0.8s, img_s=644.2, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=644.2, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=644.6, infer_ms=10.1, loss=0.0196, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=644.3, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=644.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.17it/s, alloc=0.1GB, eta=0.8s, img_s=644.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.17it/s, alloc=0.1GB, eta=0.8s, img_s=644.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.17it/s, alloc=0.1GB, eta=0.8s, img_s=645.1, infer_ms=10.0, loss=0.0005, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.17it/s, alloc=0.1GB, eta=0.8s, img_s=644.9, infer_ms=10.0, loss=0.0003, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.25it/s, alloc=0.1GB, eta=0.8s, img_s=644.9, infer_ms=10.0, loss=0.0003, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.25it/s, alloc=0.1GB, eta=0.7s, img_s=645.0, infer_ms=10.1, loss=0.0002, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.25it/s, alloc=0.1GB, eta=0.8s, img_s=645.2, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.25it/s, alloc=0.1GB, eta=0.7s, img_s=645.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.27it/s, alloc=0.1GB, eta=0.7s, img_s=645.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.27it/s, alloc=0.1GB, eta=0.7s, img_s=645.4, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.27it/s, alloc=0.1GB, eta=0.7s, img_s=645.5, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.27it/s, alloc=0.1GB, eta=0.7s, img_s=645.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.7s, img_s=645.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.7s, img_s=645.3, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.7s, img_s=645.3, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.29it/s, alloc=0.1GB, eta=0.7s, img_s=645.3, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:02<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=645.3, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:03<00:03, 20.21it/s, alloc=0.1GB, eta=0.6s, img_s=642.2, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:03<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:03<00:03, 20.21it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.7, loss=0.0167, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 19.59it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.7, loss=0.0167, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 19.59it/s, alloc=0.1GB, eta=0.7s, img_s=642.1, infer_ms=10.7, loss=0.0368, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 19.59it/s, alloc=0.1GB, eta=0.6s, img_s=642.3, infer_ms=10.7, loss=0.0848, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 19.59it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.7, loss=0.0508, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.7, loss=0.0508, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.6s, img_s=642.0, infer_ms=10.1, loss=0.0872, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.6s, img_s=641.7, infer_ms=10.6, loss=0.0640, reserv=0.2GB][A

Client 2:  54%|█████▍    | 68/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=641.7, infer_ms=10.6, loss=0.0640, reserv=0.2GB][A

Client 2:  54%|█████▍    | 68/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=641.6, infer_ms=10.7, loss=0.0353, reserv=0.2GB][A

Client 2:  54%|█████▍    | 68/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.6s, img_s=641.6, infer_ms=10.7, loss=0.0338, reserv=0.2GB][A

Client 2:  56%|█████▌    | 70/125 [00:03<00:02, 19.75it/s, alloc=0.1GB, eta=0.6s, img_s=641.6, infer_ms=10.7, loss=0.0338, reserv=0.2GB][A

Client 2:  56%|█████▌    | 70/125 [00:03<00:02, 19.75it/s, alloc=0.1GB, eta=0.6s, img_s=641.5, infer_ms=10.6, loss=0.2283, reserv=0.2GB][A

Client 2:  56%|█████▌    | 70/125 [00:03<00:02, 19.75it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.0, loss=0.0289, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.0, loss=0.0289, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.5s, img_s=641.1, infer_ms=10.0, loss=0.1100, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.6s, img_s=641.4, infer_ms=10.8, loss=0.0256, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 19.74it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.1, loss=0.1720, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 19.86it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.1, loss=0.1720, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 19.86it/s, alloc=0.1GB, eta=0.5s, img_s=641.2, infer_ms=10.0, loss=0.0479, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 19.86it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.6, loss=0.1215, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 19.86it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.4, loss=0.0838, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 19.91it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.4, loss=0.0838, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 19.91it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.6, loss=0.0122, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 19.91it/s, alloc=0.1GB, eta=0.5s, img_s=641.3, infer_ms=10.7, loss=0.0085, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:04<00:02, 19.91it/s, alloc=0.1GB, eta=0.5s, img_s=641.5, infer_ms=10.6, loss=0.0446, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=641.5, infer_ms=10.6, loss=0.0446, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=641.7, infer_ms=10.7, loss=0.0631, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=641.8, infer_ms=10.6, loss=0.0848, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=641.8, infer_ms=10.7, loss=0.0586, reserv=0.2GB][A

