
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: vit

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=14.9s, img_s=110.4, infer_ms=363.3, loss=0.7101, reserv=1.1GB][A
Client 2:  64%|██████▍   | 27/42 [00:09<00:05,  2.90it/s, alloc=0.4GB, eta=3.1s, img_s=278.0, infer_ms=222.5, loss=0.6251, reserv=1.3GB][A

Client 2:  67%|██████▋   | 28/42 [00:09<00:04,  2.90it/s, alloc=0.4GB, eta=3.1s, img_s=278.0, infer_ms=222.5, loss=0.6251, reserv=1.3GB][A

Client 2:  67%|██████▋   | 28/42 [00:10<00:04,  2.90it/s, alloc=0.4GB, eta=2.9s, img_s=278.2, infer_ms=222.8, loss=0.6275, reserv=1.3GB][A

Client 2:  69%|██████▉   | 29/42 [00:10<00:04,  2.92it/s, alloc=0.4GB, eta=2.9s, img_s=278.2, infer_ms=222.8, loss=0.6275, reserv=1.3GB][A

Client 2:  69%|██████▉   | 29/42 [00:10<00:04,  2.92it/s, alloc=0.4GB, eta=2.7s, img_s=278.3, infer_ms=223.0, loss=0.6068, reserv=1.3GB][A

Client 2:  71%|███████▏  | 30/42 [00:10<00:04,  2.92it/s, alloc=0.4GB, eta=2.7s, img_s=278.3, infer_ms=223.0, loss=0.6068, reserv=1.3GB][A

Client 2:  71%|███████▏  | 30/42 [00:10<00:04,  2.92it/s, alloc=0.4GB, eta=2.5s, img_s=278.4, infer_ms=223.5, loss=0.6024, reserv=1.3GB][A

Client 2:  74%|███████▍  | 31/42 [00:10<00:03,  2.92it/s, alloc=0.4GB, eta=2.5s, img_s=278.4, infer_ms=223.5, loss=0.6024, reserv=1.3GB][A

Client 2:  74%|███████▍  | 31/42 [00:11<00:03,  2.92it/s, alloc=0.4GB, eta=2.2s, img_s=278.4, infer_ms=223.1, loss=0.6173, reserv=1.3GB][A

Client 2:  76%|███████▌  | 32/42 [00:11<00:03,  2.92it/s, alloc=0.4GB, eta=2.2s, img_s=278.4, infer_ms=223.1, loss=0.6173, reserv=1.3GB][A

Client 2:  76%|███████▌  | 32/42 [00:11<00:03,  2.92it/s, alloc=0.4GB, eta=2.0s, img_s=278.4, infer_ms=222.8, loss=0.6367, reserv=1.3GB][A

Client 2:  79%|███████▊  | 33/42 [00:11<00:03,  2.91it/s, alloc=0.4GB, eta=2.0s, img_s=278.4, infer_ms=222.8, loss=0.6367, reserv=1.3GB][A

Client 2:  79%|███████▊  | 33/42 [00:11<00:03,  2.91it/s, alloc=0.4GB, eta=1.8s, img_s=278.4, infer_ms=222.4, loss=0.6375, reserv=1.3GB][A

Client 2:  81%|████████  | 34/42 [00:11<00:02,  2.91it/s, alloc=0.4GB, eta=1.8s, img_s=278.4, infer_ms=222.4, loss=0.6375, reserv=1.3GB][A

Client 2:  81%|████████  | 34/42 [00:12<00:02,  2.91it/s, alloc=0.4GB, eta=1.6s, img_s=278.4, infer_ms=222.2, loss=0.6259, reserv=1.3GB][A

Client 2:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.6s, img_s=278.4, infer_ms=222.2, loss=0.6259, reserv=1.3GB][A

Client 2:  83%|████████▎ | 35/42 [00:12<00:02,  2.90it/s, alloc=0.4GB, eta=1.3s, img_s=278.3, infer_ms=222.4, loss=0.6048, reserv=1.3GB][A

Client 2:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.3s, img_s=278.3, infer_ms=222.4, loss=0.6048, reserv=1.3GB][A

Client 2:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.1s, img_s=278.4, infer_ms=222.8, loss=0.6215, reserv=1.3GB][A

Client 2:  88%|████████▊ | 37/42 [00:12<00:01,  2.91it/s, alloc=0.4GB, eta=1.1s, img_s=278.4, infer_ms=222.8, loss=0.6215, reserv=1.3GB][A

Client 2:  88%|████████▊ | 37/42 [00:13<00:01,  2.91it/s, alloc=0.4GB, eta=0.9s, img_s=278.3, infer_ms=222.7, loss=0.6167, reserv=1.3GB][A

Client 2:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.9s, img_s=278.3, infer_ms=222.7, loss=0.6167, reserv=1.3GB][A

Client 2:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.7s, img_s=278.4, infer_ms=222.7, loss=0.6247, reserv=1.3GB][A

Client 2:  93%|█████████▎| 39/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.7s, img_s=278.4, infer_ms=222.7, loss=0.6247, reserv=1.3GB][A

Client 2:  93%|█████████▎| 39/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.4s, img_s=278.3, infer_ms=223.3, loss=0.6528, reserv=1.3GB][A

Client 2:  95%|█████████▌| 40/42 [00:13<00:00,  2.89it/s, alloc=0.4GB, eta=0.4s, img_s=278.3, infer_ms=223.3, loss=0.6528, reserv=1.3GB][A

Client 2:  95%|█████████▌| 40/42 [00:14<00:00,  2.89it/s, alloc=0.4GB, eta=0.2s, img_s=278.2, infer_ms=223.4, loss=0.6400, reserv=1.3GB][A

Client 2:  98%|█████████▊| 41/42 [00:14<00:00,  2.89it/s, alloc=0.4GB, eta=0.2s, img_s=278.2, infer_ms=223.4, loss=0.6400, reserv=1.3GB][A

Client 2:  98%|█████████▊| 41/42 [00:14<00:00,  2.89it/s, alloc=0.4GB, eta=0.0s, img_s=278.4, infer_ms=142.1, loss=0.6570, reserv=1.3GB][A

Client 2: 100%|██████████| 42/42 [00:14<00:00,  3.23it/s, alloc=0.4GB, eta=0.0s, img_s=278.4, infer_ms=142.1, loss=0.6570, reserv=1.3GB][A

                                                                                                                                        [A
Clients:  40%|████      | 2/5 [00:33<00:48, 16.23s/it]Client 2: 4000 images in 14.37s (278.4 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 3:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=9.1s, img_s=275.4, infer_ms=222.8, loss=0.6594, reserv=1.3GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:14,  2.87it/s, alloc=0.4GB, eta=9.1s, img_s=275.4, infer_ms=222.8, loss=0.6594, reserv=1.3GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:14,  2.87it/s, alloc=0.4GB, eta=8.9s, img_s=275.2, infer_ms=223.5, loss=0.6943, reserv=1.3GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:13,  2.87it/s, alloc=0.4GB, eta=8.9s, img_s=275.2, infer_ms=223.5, loss=0.6943, reserv=1.3GB][A

Client 3:   5%|▍         | 2/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.7s, img_s=275.2, infer_ms=224.0, loss=0.6761, reserv=1.3GB][A

Client 3:   7%|▋         | 3/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.7s, img_s=275.2, infer_ms=224.0, loss=0.6761, reserv=1.3GB][A

Client 3:   7%|▋         | 3/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.5s, img_s=276.2, infer_ms=223.5, loss=0.6714, reserv=1.3GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.5s, img_s=276.2, infer_ms=223.5, loss=0.6714, reserv=1.3GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.3s, img_s=276.9, infer_ms=223.2, loss=0.7101, reserv=1.3GB][A

Client 3:  12%|█▏        | 5/42 [00:01<00:12,  2.89it/s, alloc=0.4GB, eta=8.3s, img_s=276.9, infer_ms=223.2, loss=0.7101, reserv=1.3GB][A

Client 3:  12%|█▏        | 5/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=8.0s, img_s=277.3, infer_ms=222.6, loss=0.6673, reserv=1.3GB][A

Client 3:  14%|█▍        | 6/42 [00:02<00:12,  2.90it/s, alloc=0.4GB, eta=8.0s, img_s=277.3, infer_ms=222.6, loss=0.6673, reserv=1.3GB][A

Client 3:  14%|█▍        | 6/42 [00:02<00:12,  2.90it/s, alloc=0.4GB, eta=7.8s, img_s=277.6, infer_ms=222.3, loss=0.7166, reserv=1.3GB][A

Client 3:  17%|█▋        | 7/42 [00:02<00:12,  2.90it/s, alloc=0.4GB, eta=7.8s, img_s=277.6, infer_ms=222.3, loss=0.7166, reserv=1.3GB][A

Client 3:  17%|█▋        | 7/42 [00:02<00:12,  2.90it/s, alloc=0.4GB, eta=7.6s, img_s=278.0, infer_ms=222.2, loss=0.6600, reserv=1.3GB][A

Client 3:  19%|█▉        | 8/42 [00:02<00:11,  2.91it/s, alloc=0.4GB, eta=7.6s, img_s=278.0, infer_ms=222.2, loss=0.6600, reserv=1.3GB][A

Client 3:  19%|█▉        | 8/42 [00:03<00:11,  2.91it/s, alloc=0.4GB, eta=7.4s, img_s=278.0, infer_ms=222.8, loss=0.6779, reserv=1.3GB][A

Client 3:  21%|██▏       | 9/42 [00:03<00:11,  2.91it/s, alloc=0.4GB, eta=7.4s, img_s=278.0, infer_ms=222.8, loss=0.6779, reserv=1.3GB][A

Client 3:  21%|██▏       | 9/42 [00:03<00:11,  2.91it/s, alloc=0.4GB, eta=7.1s, img_s=278.4, infer_ms=223.0, loss=0.6939, reserv=1.3GB][A

Client 3:  24%|██▍       | 10/42 [00:03<00:10,  2.92it/s, alloc=0.4GB, eta=7.1s, img_s=278.4, infer_ms=223.0, loss=0.6939, reserv=1.3GB][A

Client 3:  24%|██▍       | 10/42 [00:03<00:10,  2.92it/s, alloc=0.4GB, eta=6.9s, img_s=278.2, infer_ms=223.0, loss=0.6838, reserv=1.3GB][A

Client 3:  26%|██▌       | 11/42 [00:03<00:10,  2.90it/s, alloc=0.4GB, eta=6.9s, img_s=278.2, infer_ms=223.0, loss=0.6838, reserv=1.3GB][A

Client 3:  26%|██▌       | 11/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.7s, img_s=277.9, infer_ms=223.5, loss=0.7021, reserv=1.3GB][A

Client 3:  29%|██▊       | 12/42 [00:04<00:10,  2.89it/s, alloc=0.4GB, eta=6.7s, img_s=277.9, infer_ms=223.5, loss=0.7021, reserv=1.3GB][A

Client 3:  29%|██▊       | 12/42 [00:04<00:10,  2.89it/s, alloc=0.4GB, eta=6.5s, img_s=278.0, infer_ms=223.7, loss=0.7341, reserv=1.3GB][A

Client 3:  31%|███       | 13/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.5s, img_s=278.0, infer_ms=223.7, loss=0.7341, reserv=1.3GB][A

Client 3:  31%|███       | 13/42 [00:04<00:10,  2.90it/s, alloc=0.4GB, eta=6.3s, img_s=277.6, infer_ms=223.5, loss=0.7297, reserv=1.3GB][A

Client 3:  33%|███▎      | 14/42 [00:04<00:09,  2.88it/s, alloc=0.4GB, eta=6.3s, img_s=277.6, infer_ms=223.5, loss=0.7297, reserv=1.3GB][A

Client 3:  33%|███▎      | 14/42 [00:05<00:09,  2.88it/s, alloc=0.4GB, eta=6.0s, img_s=277.4, infer_ms=223.5, loss=0.6849, reserv=1.3GB][A

Client 3:  36%|███▌      | 15/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=6.0s, img_s=277.4, infer_ms=223.5, loss=0.6849, reserv=1.3GB][A

Client 3:  36%|███▌      | 15/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=5.8s, img_s=277.2, infer_ms=223.5, loss=0.7029, reserv=1.3GB][A

Client 3:  38%|███▊      | 16/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=5.8s, img_s=277.2, infer_ms=223.5, loss=0.7029, reserv=1.3GB][A

Client 3:  38%|███▊      | 16/42 [00:05<00:09,  2.87it/s, alloc=0.4GB, eta=5.6s, img_s=277.3, infer_ms=224.0, loss=0.7089, reserv=1.3GB][A

Client 3:  40%|████      | 17/42 [00:05<00:08,  2.88it/s, alloc=0.4GB, eta=5.6s, img_s=277.3, infer_ms=224.0, loss=0.7089, reserv=1.3GB][A

Client 3:  40%|████      | 17/42 [00:06<00:08,  2.88it/s, alloc=0.4GB, eta=5.3s, img_s=277.6, infer_ms=222.6, loss=0.6771, reserv=1.3GB][A

Client 3:  43%|████▎     | 18/42 [00:06<00:08,  2.90it/s, alloc=0.4GB, eta=5.3s, img_s=277.6, infer_ms=222.6, loss=0.6771, reserv=1.3GB][A

Client 3:  43%|████▎     | 18/42 [00:06<00:08,  2.90it/s, alloc=0.4GB, eta=5.1s, img_s=277.7, infer_ms=223.3, loss=0.6594, reserv=1.3GB][A

Client 3:  45%|████▌     | 19/42 [00:06<00:07,  2.90it/s, alloc=0.4GB, eta=5.1s, img_s=277.7, infer_ms=223.3, loss=0.6594, reserv=1.3GB][A

Client 3:  45%|████▌     | 19/42 [00:06<00:07,  2.90it/s, alloc=0.4GB, eta=4.9s, img_s=277.6, infer_ms=223.4, loss=0.6667, reserv=1.3GB][A

Client 3:  48%|████▊     | 20/42 [00:06<00:07,  2.89it/s, alloc=0.4GB, eta=4.9s, img_s=277.6, infer_ms=223.4, loss=0.6667, reserv=1.3GB][A

Client 3:  48%|████▊     | 20/42 [00:07<00:07,  2.89it/s, alloc=0.4GB, eta=4.7s, img_s=277.8, infer_ms=223.9, loss=0.6859, reserv=1.3GB][A

Client 3:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.4GB, eta=4.7s, img_s=277.8, infer_ms=223.9, loss=0.6859, reserv=1.3GB][A

Client 3:  50%|█████     | 21/42 [00:07<00:07,  2.91it/s, alloc=0.4GB, eta=4.5s, img_s=277.9, infer_ms=223.8, loss=0.6613, reserv=1.3GB][A

Client 3:  52%|█████▏    | 22/42 [00:07<00:06,  2.91it/s, alloc=0.4GB, eta=4.5s, img_s=277.9, infer_ms=223.8, loss=0.6613, reserv=1.3GB][A

Client 3:  52%|█████▏    | 22/42 [00:07<00:06,  2.91it/s, alloc=0.4GB, eta=4.3s, img_s=278.0, infer_ms=224.5, loss=0.6462, reserv=1.3GB][A

Client 3:  55%|█████▍    | 23/42 [00:07<00:06,  2.91it/s, alloc=0.4GB, eta=4.3s, img_s=278.0, infer_ms=224.5, loss=0.6462, reserv=1.3GB][A

Client 3:  55%|█████▍    | 23/42 [00:08<00:06,  2.91it/s, alloc=0.4GB, eta=4.0s, img_s=278.1, infer_ms=224.6, loss=0.5910, reserv=1.3GB][A

Client 3:  57%|█████▋    | 24/42 [00:08<00:06,  2.92it/s, alloc=0.4GB, eta=4.0s, img_s=278.1, infer_ms=224.6, loss=0.5910, reserv=1.3GB][A

Client 3:  57%|█████▋    | 24/42 [00:08<00:06,  2.92it/s, alloc=0.4GB, eta=3.8s, img_s=278.3, infer_ms=223.7, loss=0.6716, reserv=1.3GB][A

Client 3:  60%|█████▉    | 25/42 [00:08<00:05,  2.92it/s, alloc=0.4GB, eta=3.8s, img_s=278.3, infer_ms=223.7, loss=0.6716, reserv=1.3GB][A

Client 3:  60%|█████▉    | 25/42 [00:08<00:05,  2.92it/s, alloc=0.4GB, eta=3.6s, img_s=278.2, infer_ms=223.5, loss=0.6527, reserv=1.3GB][A

Client 3:  62%|██████▏   | 26/42 [00:08<00:05,  2.91it/s, alloc=0.4GB, eta=3.6s, img_s=278.2, infer_ms=223.5, loss=0.6527, reserv=1.3GB][A

Client 3:  62%|██████▏   | 26/42 [00:09<00:05,  2.91it/s, alloc=0.4GB, eta=3.4s, img_s=278.3, infer_ms=223.4, loss=0.6147, reserv=1.3GB][A

Client 3:  64%|██████▍   | 27/42 [00:09<00:05,  2.91it/s, alloc=0.4GB, eta=3.4s, img_s=278.3, infer_ms=223.4, loss=0.6147, reserv=1.3GB][A

Client 3:  64%|██████▍   | 27/42 [00:09<00:05,  2.91it/s, alloc=0.4GB, eta=3.1s, img_s=278.2, infer_ms=223.4, loss=0.6248, reserv=1.3GB][A

Client 3:  67%|██████▋   | 28/42 [00:09<00:04,  2.90it/s, alloc=0.4GB, eta=3.1s, img_s=278.2, infer_ms=223.4, loss=0.6248, reserv=1.3GB][A

Client 3:  67%|██████▋   | 28/42 [00:10<00:04,  2.90it/s, alloc=0.4GB, eta=2.9s, img_s=278.2, infer_ms=223.5, loss=0.6360, reserv=1.3GB][A

Client 3:  69%|██████▉   | 29/42 [00:10<00:04,  2.90it/s, alloc=0.4GB, eta=2.9s, img_s=278.2, infer_ms=223.5, loss=0.6360, reserv=1.3GB][A

Client 3:  69%|██████▉   | 29/42 [00:10<00:04,  2.90it/s, alloc=0.4GB, eta=2.7s, img_s=278.1, infer_ms=223.7, loss=0.6586, reserv=1.3GB][A

Client 3:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.7s, img_s=278.1, infer_ms=223.7, loss=0.6586, reserv=1.3GB][A

Client 3:  71%|███████▏  | 30/42 [00:10<00:04,  2.89it/s, alloc=0.4GB, eta=2.5s, img_s=278.1, infer_ms=224.1, loss=0.6263, reserv=1.3GB][A

Client 3:  74%|███████▍  | 31/42 [00:10<00:03,  2.90it/s, alloc=0.4GB, eta=2.5s, img_s=278.1, infer_ms=224.1, loss=0.6263, reserv=1.3GB][A

Client 3:  74%|███████▍  | 31/42 [00:11<00:03,  2.90it/s, alloc=0.4GB, eta=2.3s, img_s=278.2, infer_ms=225.1, loss=0.6232, reserv=1.3GB][A

Client 3:  76%|███████▌  | 32/42 [00:11<00:03,  2.90it/s, alloc=0.4GB, eta=2.3s, img_s=278.2, infer_ms=225.1, loss=0.6232, reserv=1.3GB][A

Client 3:  76%|███████▌  | 32/42 [00:11<00:03,  2.90it/s, alloc=0.4GB, eta=2.0s, img_s=277.9, infer_ms=223.8, loss=0.6445, reserv=1.3GB][A

Client 3:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=2.0s, img_s=277.9, infer_ms=223.8, loss=0.6445, reserv=1.3GB][A

Client 3:  79%|███████▊  | 33/42 [00:11<00:03,  2.88it/s, alloc=0.4GB, eta=1.8s, img_s=278.0, infer_ms=224.4, loss=0.6287, reserv=1.3GB][A

Client 3:  81%|████████  | 34/42 [00:11<00:02,  2.88it/s, alloc=0.4GB, eta=1.8s, img_s=278.0, infer_ms=224.4, loss=0.6287, reserv=1.3GB][A

Client 3:  81%|████████  | 34/42 [00:12<00:02,  2.88it/s, alloc=0.4GB, eta=1.6s, img_s=277.9, infer_ms=224.4, loss=0.6113, reserv=1.3GB][A

Client 3:  83%|████████▎ | 35/42 [00:12<00:02,  2.88it/s, alloc=0.4GB, eta=1.6s, img_s=277.9, infer_ms=224.4, loss=0.6113, reserv=1.3GB][A

Client 3:  83%|████████▎ | 35/42 [00:12<00:02,  2.88it/s, alloc=0.4GB, eta=1.3s, img_s=277.9, infer_ms=224.2, loss=0.6028, reserv=1.3GB][A

Client 3:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.3s, img_s=277.9, infer_ms=224.2, loss=0.6028, reserv=1.3GB][A

Client 3:  86%|████████▌ | 36/42 [00:12<00:02,  2.89it/s, alloc=0.4GB, eta=1.1s, img_s=277.9, infer_ms=224.2, loss=0.6398, reserv=1.3GB][A

Client 3:  88%|████████▊ | 37/42 [00:12<00:01,  2.89it/s, alloc=0.4GB, eta=1.1s, img_s=277.9, infer_ms=224.2, loss=0.6398, reserv=1.3GB][A

Client 3:  88%|████████▊ | 37/42 [00:13<00:01,  2.89it/s, alloc=0.4GB, eta=0.9s, img_s=278.0, infer_ms=223.6, loss=0.6218, reserv=1.3GB][A

Client 3:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.9s, img_s=278.0, infer_ms=223.6, loss=0.6218, reserv=1.3GB][A

Client 3:  90%|█████████ | 38/42 [00:13<00:01,  2.90it/s, alloc=0.4GB, eta=0.7s, img_s=277.9, infer_ms=223.6, loss=0.6703, reserv=1.3GB][A

Client 3:  93%|█████████▎| 39/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.7s, img_s=277.9, infer_ms=223.6, loss=0.6703, reserv=1.3GB][A

Client 3:  93%|█████████▎| 39/42 [00:13<00:01,  2.88it/s, alloc=0.4GB, eta=0.4s, img_s=277.8, infer_ms=223.5, loss=0.6125, reserv=1.3GB][A

Client 3:  95%|█████████▌| 40/42 [00:13<00:00,  2.88it/s, alloc=0.4GB, eta=0.4s, img_s=277.8, infer_ms=223.5, loss=0.6125, reserv=1.3GB][A

Client 3:  95%|█████████▌| 40/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.2s, img_s=277.8, infer_ms=223.4, loss=0.6167, reserv=1.3GB][A

Client 3:  98%|█████████▊| 41/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.2s, img_s=277.8, infer_ms=223.4, loss=0.6167, reserv=1.3GB][A

Client 3:  98%|█████████▊| 41/42 [00:14<00:00,  2.88it/s, alloc=0.4GB, eta=0.0s, img_s=277.9, infer_ms=143.5, loss=0.6463, reserv=1.3GB][A

Client 3: 100%|██████████| 42/42 [00:14<00:00,  3.23it/s, alloc=0.4GB, eta=0.0s, img_s=277.9, infer_ms=143.5, loss=0.6463, reserv=1.3GB][A

                                                                                                                                        [A
Clients:  60%|██████    | 3/5 [00:47<00:30, 15.41s/it]Client 3: 4000 images in 14.39s (277.9 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 4:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=9.2s, img_s=279.7, infer_ms=223.4, loss=0.6674, reserv=1.3GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:14,  2.91it/s, alloc=0.4GB, eta=9.2s, img_s=279.7, infer_ms=223.4, loss=0.6674, reserv=1.3GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:14,  2.91it/s, alloc=0.4GB, eta=8.9s, img_s=277.2, infer_ms=223.4, loss=0.6898, reserv=1.3GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:13,  2.88it/s, alloc=0.4GB, eta=8.9s, img_s=277.2, infer_ms=223.4, loss=0.6898, reserv=1.3GB][A

Client 4:   5%|▍         | 2/42 [00:01<00:13,  2.88it/s, alloc=0.4GB, eta=8.7s, img_s=276.3, infer_ms=223.4, loss=0.7280, reserv=1.3GB][A

Client 4:   7%|▋         | 3/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.7s, img_s=276.3, infer_ms=223.4, loss=0.7280, reserv=1.3GB][A

Client 4:   7%|▋         | 3/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.5s, img_s=275.9, infer_ms=223.6, loss=0.6621, reserv=1.3GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.5s, img_s=275.9, infer_ms=223.6, loss=0.6621, reserv=1.3GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:13,  2.87it/s, alloc=0.4GB, eta=8.3s, img_s=275.9, infer_ms=223.7, loss=0.7140, reserv=1.3GB][A

Client 4:  12%|█▏        | 5/42 [00:01<00:12,  2.87it/s, alloc=0.4GB, eta=8.3s, img_s=275.9, infer_ms=223.7, loss=0.7140, reserv=1.3GB][A

Client 4:  12%|█▏        | 5/42 [00:02<00:12,  2.87it/s, alloc=0.4GB, eta=8.1s, img_s=276.2, infer_ms=223.6, loss=0.7082, reserv=1.3GB][A

Client 4:  14%|█▍        | 6/42 [00:02<00:12,  2.88it/s, alloc=0.4GB, eta=8.1s, img_s=276.2, infer_ms=223.6, loss=0.7082, reserv=1.3GB][A

Client 4:  14%|█▍        | 6/42 [00:02<00:12,  2.88it/s, alloc=0.4GB, eta=7.8s, img_s=276.9, infer_ms=223.8, loss=0.6555, reserv=1.3GB][A

Client 4:  17%|█▋        | 7/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=7.8s, img_s=276.9, infer_ms=223.8, loss=0.6555, reserv=1.3GB][A

Client 4:  17%|█▋        | 7/42 [00:02<00:12,  2.89it/s, alloc=0.4GB, eta=7.6s, img_s=277.0, infer_ms=224.6, loss=0.6724, reserv=1.3GB][A

Client 4:  19%|█▉        | 8/42 [00:02<00:11,  2.89it/s, alloc=0.4GB, eta=7.6s, img_s=277.0, infer_ms=224.6, loss=0.6724, reserv=1.3GB][A

Client 4:  19%|█▉        | 8/42 [00:03<00:11,  2.89it/s, alloc=0.4GB, eta=7.4s, img_s=277.0, infer_ms=224.6, loss=0.7225, reserv=1.3GB][A

Client 4:  21%|██▏       | 9/42 [00:03<00:11,  2.89it/s, alloc=0.4GB, eta=7.4s, img_s=277.0, infer_ms=224.6, loss=0.7225, reserv=1.3GB][A

Client 4:  21%|██▏       | 9/42 [00:03<00:11,  2.89it/s, alloc=0.4GB, eta=7.2s, img_s=277.3, infer_ms=224.4, loss=0.6781, reserv=1.3GB][A

Client 4:  24%|██▍       | 10/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.2s, img_s=277.3, infer_ms=224.4, loss=0.6781, reserv=1.3GB][A

Client 4:  24%|██▍       | 10/42 [00:03<00:11,  2.90it/s, alloc=0.4GB, eta=7.0s, img_s=277.2, infer_ms=224.4, loss=0.6887, reserv=1.3GB][A

Client 4:  26%|██▌       | 11/42 [00:03<00:10,  2.89it/s, alloc=0.4GB, eta=7.0s, img_s=277.2, infer_ms=224.4, loss=0.6887, reserv=1.3GB][A

Client 4:  26%|██▌       | 11/42 [00:04<00:10,  2.89it/s, alloc=0.4GB, eta=6.7s, img_s=277.0, infer_ms=224.6, loss=0.7131, reserv=1.3GB][A

Client 4:  29%|██▊       | 12/42 [00:04<00:10,  2.88it/s, alloc=0.4GB, eta=6.7s, img_s=277.0, infer_ms=224.6, loss=0.7131, reserv=1.3GB][A

Client 4:  29%|██▊       | 12/42 [00:04<00:10,  2.88it/s, alloc=0.4GB, eta=6.5s, img_s=276.6, infer_ms=224.4, loss=0.7140, reserv=1.3GB][A

