
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=11.7s, img_s=225.4, infer_ms=285.1, loss=0.0027, reserv=0.2GB][A
Client 2:  64%|██████▍   | 27/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=619.8, infer_ms=28.8, loss=0.3547, reserv=0.6GB][A

Client 2:  67%|██████▋   | 28/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=619.8, infer_ms=28.8, loss=0.3547, reserv=0.6GB][A

Client 2:  67%|██████▋   | 28/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=619.5, infer_ms=28.8, loss=0.5961, reserv=0.6GB][A

Client 2:  69%|██████▉   | 29/42 [00:04<00:02,  6.38it/s, alloc=0.1GB, eta=0.4s, img_s=619.5, infer_ms=28.8, loss=0.5961, reserv=0.6GB][A

Client 2:  69%|██████▉   | 29/42 [00:04<00:02,  6.38it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.5525, reserv=0.6GB][A

Client 2:  71%|███████▏  | 30/42 [00:04<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.5525, reserv=0.6GB][A

Client 2:  71%|███████▏  | 30/42 [00:04<00:01,  6.42it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.2556, reserv=0.6GB][A

Client 2:  74%|███████▍  | 31/42 [00:04<00:01,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.2556, reserv=0.6GB][A

Client 2:  74%|███████▍  | 31/42 [00:04<00:01,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=619.9, infer_ms=28.8, loss=0.6642, reserv=0.6GB][A

Client 2:  76%|███████▌  | 32/42 [00:04<00:01,  6.46it/s, alloc=0.1GB, eta=0.3s, img_s=619.9, infer_ms=28.8, loss=0.6642, reserv=0.6GB][A

Client 2:  76%|███████▌  | 32/42 [00:05<00:01,  6.46it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.4324, reserv=0.6GB][A

Client 2:  79%|███████▊  | 33/42 [00:05<00:01,  6.44it/s, alloc=0.1GB, eta=0.3s, img_s=619.7, infer_ms=28.8, loss=0.4324, reserv=0.6GB][A

Client 2:  79%|███████▊  | 33/42 [00:05<00:01,  6.44it/s, alloc=0.1GB, eta=0.2s, img_s=619.5, infer_ms=28.8, loss=0.4000, reserv=0.6GB][A

Client 2:  81%|████████  | 34/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.2s, img_s=619.5, infer_ms=28.8, loss=0.4000, reserv=0.6GB][A

Client 2:  81%|████████  | 34/42 [00:05<00:01,  6.42it/s, alloc=0.1GB, eta=0.2s, img_s=619.4, infer_ms=28.8, loss=0.7265, reserv=0.6GB][A

Client 2:  83%|████████▎ | 35/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=619.4, infer_ms=28.8, loss=0.7265, reserv=0.6GB][A

Client 2:  83%|████████▎ | 35/42 [00:05<00:01,  6.41it/s, alloc=0.1GB, eta=0.2s, img_s=619.1, infer_ms=28.8, loss=0.4339, reserv=0.6GB][A

Client 2:  86%|████████▌ | 36/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.2s, img_s=619.1, infer_ms=28.8, loss=0.4339, reserv=0.6GB][A

Client 2:  86%|████████▌ | 36/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=619.0, infer_ms=28.8, loss=0.5221, reserv=0.6GB][A

Client 2:  88%|████████▊ | 37/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=619.0, infer_ms=28.8, loss=0.5221, reserv=0.6GB][A

Client 2:  88%|████████▊ | 37/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=618.6, infer_ms=28.8, loss=0.4154, reserv=0.6GB][A

Client 2:  90%|█████████ | 38/42 [00:05<00:00,  6.36it/s, alloc=0.1GB, eta=0.1s, img_s=618.6, infer_ms=28.8, loss=0.4154, reserv=0.6GB][A

Client 2:  90%|█████████ | 38/42 [00:06<00:00,  6.36it/s, alloc=0.1GB, eta=0.1s, img_s=618.8, infer_ms=28.8, loss=0.5283, reserv=0.6GB][A

Client 2:  93%|█████████▎| 39/42 [00:06<00:00,  6.41it/s, alloc=0.1GB, eta=0.1s, img_s=618.8, infer_ms=28.8, loss=0.5283, reserv=0.6GB][A

Client 2:  93%|█████████▎| 39/42 [00:06<00:00,  6.41it/s, alloc=0.1GB, eta=0.1s, img_s=618.9, infer_ms=28.8, loss=0.6709, reserv=0.6GB][A

Client 2:  95%|█████████▌| 40/42 [00:06<00:00,  6.44it/s, alloc=0.1GB, eta=0.1s, img_s=618.9, infer_ms=28.8, loss=0.6709, reserv=0.6GB][A

Client 2:  95%|█████████▌| 40/42 [00:06<00:00,  6.44it/s, alloc=0.1GB, eta=0.0s, img_s=619.0, infer_ms=28.9, loss=0.6979, reserv=0.6GB][A

Client 2:  98%|█████████▊| 41/42 [00:06<00:00,  6.46it/s, alloc=0.1GB, eta=0.0s, img_s=619.0, infer_ms=28.9, loss=0.6979, reserv=0.6GB][A

Client 2:  98%|█████████▊| 41/42 [00:06<00:00,  6.46it/s, alloc=0.1GB, eta=0.0s, img_s=619.1, infer_ms=19.3, loss=0.7563, reserv=0.6GB][A

Client 2: 100%|██████████| 42/42 [00:06<00:00,  7.19it/s, alloc=0.1GB, eta=0.0s, img_s=619.1, infer_ms=19.3, loss=0.7563, reserv=0.6GB][A

                                                                                                                                       [A
Clients:  40%|████      | 2/5 [00:13<00:20,  6.71s/it]Client 2: 4000 images in 6.46s (619.1 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 3:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=629.7, infer_ms=28.8, loss=0.0035, reserv=0.6GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:06,  6.55it/s, alloc=0.1GB, eta=1.2s, img_s=629.7, infer_ms=28.8, loss=0.0035, reserv=0.6GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:06,  6.55it/s, alloc=0.1GB, eta=1.2s, img_s=621.4, infer_ms=29.0, loss=0.0922, reserv=0.6GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:06,  6.45it/s, alloc=0.1GB, eta=1.2s, img_s=621.4, infer_ms=29.0, loss=0.0922, reserv=0.6GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:06,  6.45it/s, alloc=0.1GB, eta=1.1s, img_s=623.1, infer_ms=28.8, loss=0.0359, reserv=0.6GB][A

Client 3:   7%|▋         | 3/42 [00:00<00:06,  6.49it/s, alloc=0.1GB, eta=1.1s, img_s=623.1, infer_ms=28.8, loss=0.0359, reserv=0.6GB][A

Client 3:   7%|▋         | 3/42 [00:00<00:06,  6.49it/s, alloc=0.1GB, eta=1.1s, img_s=623.9, infer_ms=28.8, loss=0.0122, reserv=0.6GB][A

Client 3:  10%|▉         | 4/42 [00:00<00:05,  6.50it/s, alloc=0.1GB, eta=1.1s, img_s=623.9, infer_ms=28.8, loss=0.0122, reserv=0.6GB][A

Client 3:  10%|▉         | 4/42 [00:00<00:05,  6.50it/s, alloc=0.1GB, eta=1.1s, img_s=619.7, infer_ms=28.8, loss=0.0307, reserv=0.6GB][A

Client 3:  12%|█▏        | 5/42 [00:00<00:05,  6.42it/s, alloc=0.1GB, eta=1.1s, img_s=619.7, infer_ms=28.8, loss=0.0307, reserv=0.6GB][A

Client 3:  12%|█▏        | 5/42 [00:00<00:05,  6.42it/s, alloc=0.1GB, eta=1.0s, img_s=618.6, infer_ms=28.8, loss=0.0150, reserv=0.6GB][A

Client 3:  14%|█▍        | 6/42 [00:00<00:05,  6.41it/s, alloc=0.1GB, eta=1.0s, img_s=618.6, infer_ms=28.8, loss=0.0150, reserv=0.6GB][A

Client 3:  14%|█▍        | 6/42 [00:01<00:05,  6.41it/s, alloc=0.1GB, eta=1.0s, img_s=617.5, infer_ms=28.8, loss=0.0145, reserv=0.6GB][A

Client 3:  17%|█▋        | 7/42 [00:01<00:05,  6.40it/s, alloc=0.1GB, eta=1.0s, img_s=617.5, infer_ms=28.8, loss=0.0145, reserv=0.6GB][A

Client 3:  17%|█▋        | 7/42 [00:01<00:05,  6.40it/s, alloc=0.1GB, eta=1.0s, img_s=617.0, infer_ms=28.8, loss=0.1506, reserv=0.6GB][A

Client 3:  19%|█▉        | 8/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=1.0s, img_s=617.0, infer_ms=28.8, loss=0.1506, reserv=0.6GB][A

Client 3:  19%|█▉        | 8/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=1.0s, img_s=616.6, infer_ms=28.9, loss=0.0800, reserv=0.6GB][A

Client 3:  21%|██▏       | 9/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=1.0s, img_s=616.6, infer_ms=28.9, loss=0.0800, reserv=0.6GB][A

Client 3:  21%|██▏       | 9/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=0.9s, img_s=616.1, infer_ms=28.8, loss=0.0016, reserv=0.6GB][A

Client 3:  24%|██▍       | 10/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=0.9s, img_s=616.1, infer_ms=28.8, loss=0.0016, reserv=0.6GB][A

Client 3:  24%|██▍       | 10/42 [00:01<00:05,  6.39it/s, alloc=0.1GB, eta=0.9s, img_s=615.7, infer_ms=28.8, loss=0.0316, reserv=0.6GB][A

Client 3:  26%|██▌       | 11/42 [00:01<00:04,  6.38it/s, alloc=0.1GB, eta=0.9s, img_s=615.7, infer_ms=28.8, loss=0.0316, reserv=0.6GB][A

Client 3:  26%|██▌       | 11/42 [00:01<00:04,  6.38it/s, alloc=0.1GB, eta=0.9s, img_s=615.7, infer_ms=28.8, loss=0.1029, reserv=0.6GB][A

Client 3:  29%|██▊       | 12/42 [00:01<00:04,  6.39it/s, alloc=0.1GB, eta=0.9s, img_s=615.7, infer_ms=28.8, loss=0.1029, reserv=0.6GB][A

Client 3:  29%|██▊       | 12/42 [00:02<00:04,  6.39it/s, alloc=0.1GB, eta=0.8s, img_s=616.6, infer_ms=28.8, loss=0.0450, reserv=0.6GB][A

Client 3:  31%|███       | 13/42 [00:02<00:04,  6.44it/s, alloc=0.1GB, eta=0.8s, img_s=616.6, infer_ms=28.8, loss=0.0450, reserv=0.6GB][A

Client 3:  31%|███       | 13/42 [00:02<00:04,  6.44it/s, alloc=0.1GB, eta=0.8s, img_s=617.2, infer_ms=28.8, loss=0.0098, reserv=0.6GB][A

Client 3:  33%|███▎      | 14/42 [00:02<00:04,  6.46it/s, alloc=0.1GB, eta=0.8s, img_s=617.2, infer_ms=28.8, loss=0.0098, reserv=0.6GB][A

Client 3:  33%|███▎      | 14/42 [00:02<00:04,  6.46it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0004, reserv=0.6GB][A

Client 3:  36%|███▌      | 15/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.8s, img_s=616.4, infer_ms=28.8, loss=0.0004, reserv=0.6GB][A

Client 3:  36%|███▌      | 15/42 [00:02<00:04,  6.41it/s, alloc=0.1GB, eta=0.7s, img_s=615.7, infer_ms=28.8, loss=0.0089, reserv=0.6GB][A

Client 3:  38%|███▊      | 16/42 [00:02<00:04,  6.38it/s, alloc=0.1GB, eta=0.7s, img_s=615.7, infer_ms=28.8, loss=0.0089, reserv=0.6GB][A

Client 3:  38%|███▊      | 16/42 [00:02<00:04,  6.38it/s, alloc=0.1GB, eta=0.7s, img_s=616.4, infer_ms=28.9, loss=0.0472, reserv=0.6GB][A

Client 3:  40%|████      | 17/42 [00:02<00:03,  6.43it/s, alloc=0.1GB, eta=0.7s, img_s=616.4, infer_ms=28.9, loss=0.0472, reserv=0.6GB][A

Client 3:  40%|████      | 17/42 [00:02<00:03,  6.43it/s, alloc=0.1GB, eta=0.7s, img_s=616.8, infer_ms=28.8, loss=0.0369, reserv=0.6GB][A

Client 3:  43%|████▎     | 18/42 [00:02<00:03,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=616.8, infer_ms=28.8, loss=0.0369, reserv=0.6GB][A

Client 3:  43%|████▎     | 18/42 [00:02<00:03,  6.45it/s, alloc=0.1GB, eta=0.7s, img_s=616.7, infer_ms=28.8, loss=0.0160, reserv=0.6GB][A

Client 3:  45%|████▌     | 19/42 [00:02<00:03,  6.43it/s, alloc=0.1GB, eta=0.7s, img_s=616.7, infer_ms=28.8, loss=0.0160, reserv=0.6GB][A

Client 3:  45%|████▌     | 19/42 [00:03<00:03,  6.43it/s, alloc=0.1GB, eta=0.6s, img_s=616.4, infer_ms=28.8, loss=0.0816, reserv=0.6GB][A

Client 3:  48%|████▊     | 20/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=616.4, infer_ms=28.8, loss=0.0816, reserv=0.6GB][A

Client 3:  48%|████▊     | 20/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=616.4, infer_ms=28.8, loss=0.0685, reserv=0.6GB][A

Client 3:  50%|█████     | 21/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=616.4, infer_ms=28.8, loss=0.0685, reserv=0.6GB][A

Client 3:  50%|█████     | 21/42 [00:03<00:03,  6.41it/s, alloc=0.1GB, eta=0.6s, img_s=616.8, infer_ms=28.8, loss=0.4434, reserv=0.6GB][A

Client 3:  52%|█████▏    | 22/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.6s, img_s=616.8, infer_ms=28.8, loss=0.4434, reserv=0.6GB][A

Client 3:  52%|█████▏    | 22/42 [00:03<00:03,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.5, infer_ms=28.8, loss=0.5561, reserv=0.6GB][A

Client 3:  55%|█████▍    | 23/42 [00:03<00:02,  6.42it/s, alloc=0.1GB, eta=0.5s, img_s=616.5, infer_ms=28.8, loss=0.5561, reserv=0.6GB][A

Client 3:  55%|█████▍    | 23/42 [00:03<00:02,  6.42it/s, alloc=0.1GB, eta=0.5s, img_s=616.9, infer_ms=28.8, loss=0.2482, reserv=0.6GB][A

Client 3:  57%|█████▋    | 24/42 [00:03<00:02,  6.45it/s, alloc=0.1GB, eta=0.5s, img_s=616.9, infer_ms=28.8, loss=0.2482, reserv=0.6GB][A

Client 3:  57%|█████▋    | 24/42 [00:03<00:02,  6.45it/s, alloc=0.1GB, eta=0.5s, img_s=616.8, infer_ms=28.8, loss=0.3584, reserv=0.6GB][A

Client 3:  60%|█████▉    | 25/42 [00:03<00:02,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.8, infer_ms=28.8, loss=0.3584, reserv=0.6GB][A

Client 3:  60%|█████▉    | 25/42 [00:04<00:02,  6.44it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.7311, reserv=0.6GB][A

Client 3:  62%|██████▏   | 26/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.5s, img_s=616.6, infer_ms=28.8, loss=0.7311, reserv=0.6GB][A

Client 3:  62%|██████▏   | 26/42 [00:04<00:02,  6.42it/s, alloc=0.1GB, eta=0.4s, img_s=616.4, infer_ms=28.8, loss=0.4658, reserv=0.6GB][A

Client 3:  64%|██████▍   | 27/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=616.4, infer_ms=28.8, loss=0.4658, reserv=0.6GB][A

Client 3:  64%|██████▍   | 27/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=616.2, infer_ms=28.8, loss=0.4434, reserv=0.6GB][A

Client 3:  67%|██████▋   | 28/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=616.2, infer_ms=28.8, loss=0.4434, reserv=0.6GB][A

Client 3:  67%|██████▋   | 28/42 [00:04<00:02,  6.39it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=28.8, loss=0.5410, reserv=0.6GB][A

Client 3:  69%|██████▉   | 29/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.4s, img_s=616.5, infer_ms=28.8, loss=0.5410, reserv=0.6GB][A

Client 3:  69%|██████▉   | 29/42 [00:04<00:02,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=616.3, infer_ms=28.8, loss=0.4363, reserv=0.6GB][A

Client 3:  71%|███████▏  | 30/42 [00:04<00:01,  6.41it/s, alloc=0.1GB, eta=0.3s, img_s=616.3, infer_ms=28.8, loss=0.4363, reserv=0.6GB][A

Client 3:  71%|███████▏  | 30/42 [00:04<00:01,  6.41it/s, alloc=0.1GB, eta=0.3s, img_s=616.2, infer_ms=28.8, loss=0.4653, reserv=0.6GB][A

Client 3:  74%|███████▍  | 31/42 [00:04<00:01,  6.40it/s, alloc=0.1GB, eta=0.3s, img_s=616.2, infer_ms=28.8, loss=0.4653, reserv=0.6GB][A

Client 3:  74%|███████▍  | 31/42 [00:04<00:01,  6.40it/s, alloc=0.1GB, eta=0.3s, img_s=616.5, infer_ms=28.8, loss=0.4316, reserv=0.6GB][A

Client 3:  76%|███████▌  | 32/42 [00:04<00:01,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=616.5, infer_ms=28.8, loss=0.4316, reserv=0.6GB][A

Client 3:  76%|███████▌  | 32/42 [00:05<00:01,  6.43it/s, alloc=0.1GB, eta=0.3s, img_s=616.8, infer_ms=28.8, loss=0.4477, reserv=0.6GB][A

Client 3:  79%|███████▊  | 33/42 [00:05<00:01,  6.46it/s, alloc=0.1GB, eta=0.3s, img_s=616.8, infer_ms=28.8, loss=0.4477, reserv=0.6GB][A

Client 3:  79%|███████▊  | 33/42 [00:05<00:01,  6.46it/s, alloc=0.1GB, eta=0.2s, img_s=616.7, infer_ms=28.7, loss=0.5409, reserv=0.6GB][A

Client 3:  81%|████████  | 34/42 [00:05<00:01,  6.45it/s, alloc=0.1GB, eta=0.2s, img_s=616.7, infer_ms=28.7, loss=0.5409, reserv=0.6GB][A

Client 3:  81%|████████  | 34/42 [00:05<00:01,  6.45it/s, alloc=0.1GB, eta=0.2s, img_s=616.6, infer_ms=28.8, loss=0.2917, reserv=0.6GB][A

Client 3:  83%|████████▎ | 35/42 [00:05<00:01,  6.43it/s, alloc=0.1GB, eta=0.2s, img_s=616.6, infer_ms=28.8, loss=0.2917, reserv=0.6GB][A

Client 3:  83%|████████▎ | 35/42 [00:05<00:01,  6.43it/s, alloc=0.1GB, eta=0.2s, img_s=616.2, infer_ms=28.8, loss=0.3727, reserv=0.6GB][A

Client 3:  86%|████████▌ | 36/42 [00:05<00:00,  6.38it/s, alloc=0.1GB, eta=0.2s, img_s=616.2, infer_ms=28.8, loss=0.3727, reserv=0.6GB][A

Client 3:  86%|████████▌ | 36/42 [00:05<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=616.4, infer_ms=28.8, loss=0.2698, reserv=0.6GB][A

Client 3:  88%|████████▊ | 37/42 [00:05<00:00,  6.41it/s, alloc=0.1GB, eta=0.1s, img_s=616.4, infer_ms=28.8, loss=0.2698, reserv=0.6GB][A

Client 3:  88%|████████▊ | 37/42 [00:05<00:00,  6.41it/s, alloc=0.1GB, eta=0.1s, img_s=616.3, infer_ms=28.8, loss=0.3841, reserv=0.6GB][A

Client 3:  90%|█████████ | 38/42 [00:05<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=616.3, infer_ms=28.8, loss=0.3841, reserv=0.6GB][A

Client 3:  90%|█████████ | 38/42 [00:06<00:00,  6.40it/s, alloc=0.1GB, eta=0.1s, img_s=616.1, infer_ms=28.8, loss=0.3106, reserv=0.6GB][A

Client 3:  93%|█████████▎| 39/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=616.1, infer_ms=28.8, loss=0.3106, reserv=0.6GB][A

Client 3:  93%|█████████▎| 39/42 [00:06<00:00,  6.39it/s, alloc=0.1GB, eta=0.1s, img_s=616.0, infer_ms=28.8, loss=0.5156, reserv=0.6GB][A

Client 3:  95%|█████████▌| 40/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.1s, img_s=616.0, infer_ms=28.8, loss=0.5156, reserv=0.6GB][A

Client 3:  95%|█████████▌| 40/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=615.9, infer_ms=28.8, loss=0.4543, reserv=0.6GB][A

Client 3:  98%|█████████▊| 41/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=615.9, infer_ms=28.8, loss=0.4543, reserv=0.6GB][A

Client 3:  98%|█████████▊| 41/42 [00:06<00:00,  6.38it/s, alloc=0.1GB, eta=0.0s, img_s=616.0, infer_ms=19.3, loss=0.5944, reserv=0.6GB][A

Client 3: 100%|██████████| 42/42 [00:06<00:00,  7.11it/s, alloc=0.1GB, eta=0.0s, img_s=616.0, infer_ms=19.3, loss=0.5944, reserv=0.6GB][A

                                                                                                                                       [A
Clients:  60%|██████    | 3/5 [00:20<00:13,  6.63s/it]Client 3: 4000 images in 6.49s (615.9 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 4:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=625.6, infer_ms=28.8, loss=0.0015, reserv=0.6GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:06,  6.51it/s, alloc=0.1GB, eta=1.2s, img_s=625.6, infer_ms=28.8, loss=0.0015, reserv=0.6GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:06,  6.51it/s, alloc=0.1GB, eta=1.2s, img_s=627.9, infer_ms=28.8, loss=0.1235, reserv=0.6GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:06,  6.54it/s, alloc=0.1GB, eta=1.2s, img_s=627.9, infer_ms=28.8, loss=0.1235, reserv=0.6GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:06,  6.54it/s, alloc=0.1GB, eta=1.1s, img_s=626.3, infer_ms=28.8, loss=0.0212, reserv=0.6GB][A

Client 4:   7%|▋         | 3/42 [00:00<00:05,  6.52it/s, alloc=0.1GB, eta=1.1s, img_s=626.3, infer_ms=28.8, loss=0.0212, reserv=0.6GB][A

Client 4:   7%|▋         | 3/42 [00:00<00:05,  6.52it/s, alloc=0.1GB, eta=1.1s, img_s=626.4, infer_ms=28.8, loss=0.0020, reserv=0.6GB][A

Client 4:  10%|▉         | 4/42 [00:00<00:05,  6.52it/s, alloc=0.1GB, eta=1.1s, img_s=626.4, infer_ms=28.8, loss=0.0020, reserv=0.6GB][A

Client 4:  10%|▉         | 4/42 [00:00<00:05,  6.52it/s, alloc=0.1GB, eta=1.1s, img_s=617.8, infer_ms=28.8, loss=0.0011, reserv=0.6GB][A

Client 4:  12%|█▏        | 5/42 [00:00<00:05,  6.36it/s, alloc=0.1GB, eta=1.1s, img_s=617.8, infer_ms=28.8, loss=0.0011, reserv=0.6GB][A

Client 4:  12%|█▏        | 5/42 [00:00<00:05,  6.36it/s, alloc=0.1GB, eta=1.0s, img_s=617.1, infer_ms=28.8, loss=0.0333, reserv=0.6GB][A

Client 4:  14%|█▍        | 6/42 [00:00<00:05,  6.37it/s, alloc=0.1GB, eta=1.0s, img_s=617.1, infer_ms=28.8, loss=0.0333, reserv=0.6GB][A

Client 4:  14%|█▍        | 6/42 [00:01<00:05,  6.37it/s, alloc=0.1GB, eta=1.0s, img_s=616.2, infer_ms=28.9, loss=0.0350, reserv=0.6GB][A

Client 4:  17%|█▋        | 7/42 [00:01<00:05,  6.37it/s, alloc=0.1GB, eta=1.0s, img_s=616.2, infer_ms=28.9, loss=0.0350, reserv=0.6GB][A

Client 4:  17%|█▋        | 7/42 [00:01<00:05,  6.37it/s, alloc=0.1GB, eta=1.0s, img_s=615.3, infer_ms=28.8, loss=0.0089, reserv=0.6GB][A

Client 4:  19%|█▉        | 8/42 [00:01<00:05,  6.36it/s, alloc=0.1GB, eta=1.0s, img_s=615.3, infer_ms=28.8, loss=0.0089, reserv=0.6GB][A

Client 4:  19%|█▉        | 8/42 [00:01<00:05,  6.36it/s, alloc=0.1GB, eta=1.0s, img_s=614.7, infer_ms=28.8, loss=0.0548, reserv=0.6GB][A

Client 4:  21%|██▏       | 9/42 [00:01<00:05,  6.36it/s, alloc=0.1GB, eta=1.0s, img_s=614.7, infer_ms=28.8, loss=0.0548, reserv=0.6GB][A

Client 4:  21%|██▏       | 9/42 [00:01<00:05,  6.36it/s, alloc=0.1GB, eta=0.9s, img_s=614.7, infer_ms=28.8, loss=0.0193, reserv=0.6GB][A

Client 4:  24%|██▍       | 10/42 [00:01<00:05,  6.37it/s, alloc=0.1GB, eta=0.9s, img_s=614.7, infer_ms=28.8, loss=0.0193, reserv=0.6GB][A

Client 4:  24%|██▍       | 10/42 [00:01<00:05,  6.37it/s, alloc=0.1GB, eta=0.9s, img_s=615.1, infer_ms=28.8, loss=0.0040, reserv=0.6GB][A

Client 4:  26%|██▌       | 11/42 [00:01<00:04,  6.40it/s, alloc=0.1GB, eta=0.9s, img_s=615.1, infer_ms=28.8, loss=0.0040, reserv=0.6GB][A

Client 4:  26%|██▌       | 11/42 [00:01<00:04,  6.40it/s, alloc=0.1GB, eta=0.9s, img_s=615.1, infer_ms=28.8, loss=0.0058, reserv=0.6GB][A

Client 4:  29%|██▊       | 12/42 [00:01<00:04,  6.40it/s, alloc=0.1GB, eta=0.9s, img_s=615.1, infer_ms=28.8, loss=0.0058, reserv=0.6GB][A

Client 4:  29%|██▊       | 12/42 [00:02<00:04,  6.40it/s, alloc=0.1GB, eta=0.8s, img_s=614.8, infer_ms=28.8, loss=0.0111, reserv=0.6GB][A

