
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=29.2s, img_s=106.9, infer_ms=713.4, loss=0.0555, reserv=1.6GB][A
Client 2:  64%|██████▍   | 27/42 [00:09<00:05,  2.91it/s, alloc=0.6GB, eta=2.9s, img_s=282.2, infer_ms=205.4, loss=0.1632, reserv=2.2GB][A

Client 2:  67%|██████▋   | 28/42 [00:09<00:04,  2.92it/s, alloc=0.6GB, eta=2.9s, img_s=282.2, infer_ms=205.4, loss=0.1632, reserv=2.2GB][A

Client 2:  67%|██████▋   | 28/42 [00:09<00:04,  2.92it/s, alloc=0.6GB, eta=2.7s, img_s=282.2, infer_ms=205.3, loss=0.2240, reserv=2.2GB][A

Client 2:  69%|██████▉   | 29/42 [00:09<00:04,  2.93it/s, alloc=0.6GB, eta=2.7s, img_s=282.2, infer_ms=205.3, loss=0.2240, reserv=2.2GB][A

Client 2:  69%|██████▉   | 29/42 [00:10<00:04,  2.93it/s, alloc=0.6GB, eta=2.5s, img_s=281.5, infer_ms=205.1, loss=0.2933, reserv=2.2GB][A

Client 2:  71%|███████▏  | 30/42 [00:10<00:04,  2.87it/s, alloc=0.6GB, eta=2.5s, img_s=281.5, infer_ms=205.1, loss=0.2933, reserv=2.2GB][A

Client 2:  71%|███████▏  | 30/42 [00:10<00:04,  2.87it/s, alloc=0.6GB, eta=2.3s, img_s=281.4, infer_ms=205.2, loss=0.0832, reserv=2.2GB][A

Client 2:  74%|███████▍  | 31/42 [00:10<00:03,  2.88it/s, alloc=0.6GB, eta=2.3s, img_s=281.4, infer_ms=205.2, loss=0.0832, reserv=2.2GB][A

Client 2:  74%|███████▍  | 31/42 [00:10<00:03,  2.88it/s, alloc=0.6GB, eta=2.0s, img_s=281.4, infer_ms=205.0, loss=0.1863, reserv=2.2GB][A

Client 2:  76%|███████▌  | 32/42 [00:10<00:03,  2.89it/s, alloc=0.6GB, eta=2.0s, img_s=281.4, infer_ms=205.0, loss=0.1863, reserv=2.2GB][A

Client 2:  76%|███████▌  | 32/42 [00:11<00:03,  2.89it/s, alloc=0.6GB, eta=1.8s, img_s=281.4, infer_ms=205.1, loss=0.1524, reserv=2.2GB][A

Client 2:  79%|███████▊  | 33/42 [00:11<00:03,  2.90it/s, alloc=0.6GB, eta=1.8s, img_s=281.4, infer_ms=205.1, loss=0.1524, reserv=2.2GB][A

Client 2:  79%|███████▊  | 33/42 [00:11<00:03,  2.90it/s, alloc=0.6GB, eta=1.6s, img_s=281.5, infer_ms=205.2, loss=0.1415, reserv=2.2GB][A

Client 2:  81%|████████  | 34/42 [00:11<00:02,  2.92it/s, alloc=0.6GB, eta=1.6s, img_s=281.5, infer_ms=205.2, loss=0.1415, reserv=2.2GB][A

Client 2:  81%|████████  | 34/42 [00:11<00:02,  2.92it/s, alloc=0.6GB, eta=1.4s, img_s=281.6, infer_ms=205.4, loss=0.2147, reserv=2.2GB][A

Client 2:  83%|████████▎ | 35/42 [00:11<00:02,  2.94it/s, alloc=0.6GB, eta=1.4s, img_s=281.6, infer_ms=205.4, loss=0.2147, reserv=2.2GB][A

Client 2:  83%|████████▎ | 35/42 [00:12<00:02,  2.94it/s, alloc=0.6GB, eta=1.2s, img_s=281.4, infer_ms=205.1, loss=0.1722, reserv=2.2GB][A

Client 2:  86%|████████▌ | 36/42 [00:12<00:02,  2.91it/s, alloc=0.6GB, eta=1.2s, img_s=281.4, infer_ms=205.1, loss=0.1722, reserv=2.2GB][A

Client 2:  86%|████████▌ | 36/42 [00:12<00:02,  2.91it/s, alloc=0.6GB, eta=1.0s, img_s=281.5, infer_ms=205.4, loss=0.2902, reserv=2.2GB][A

Client 2:  88%|████████▊ | 37/42 [00:12<00:01,  2.93it/s, alloc=0.6GB, eta=1.0s, img_s=281.5, infer_ms=205.4, loss=0.2902, reserv=2.2GB][A

Client 2:  88%|████████▊ | 37/42 [00:12<00:01,  2.93it/s, alloc=0.6GB, eta=0.8s, img_s=281.6, infer_ms=205.2, loss=0.2475, reserv=2.2GB][A

Client 2:  90%|█████████ | 38/42 [00:12<00:01,  2.94it/s, alloc=0.6GB, eta=0.8s, img_s=281.6, infer_ms=205.2, loss=0.2475, reserv=2.2GB][A

Client 2:  90%|█████████ | 38/42 [00:13<00:01,  2.94it/s, alloc=0.6GB, eta=0.6s, img_s=281.6, infer_ms=205.1, loss=0.2501, reserv=2.2GB][A

Client 2:  93%|█████████▎| 39/42 [00:13<00:01,  2.94it/s, alloc=0.6GB, eta=0.6s, img_s=281.6, infer_ms=205.1, loss=0.2501, reserv=2.2GB][A

Client 2:  93%|█████████▎| 39/42 [00:13<00:01,  2.94it/s, alloc=0.6GB, eta=0.4s, img_s=281.7, infer_ms=205.1, loss=0.2681, reserv=2.2GB][A

Client 2:  95%|█████████▌| 40/42 [00:13<00:00,  2.95it/s, alloc=0.6GB, eta=0.4s, img_s=281.7, infer_ms=205.1, loss=0.2681, reserv=2.2GB][A

Client 2:  95%|█████████▌| 40/42 [00:13<00:00,  2.95it/s, alloc=0.6GB, eta=0.2s, img_s=281.6, infer_ms=205.4, loss=0.1183, reserv=2.2GB][A

Client 2:  98%|█████████▊| 41/42 [00:13<00:00,  2.94it/s, alloc=0.6GB, eta=0.2s, img_s=281.6, infer_ms=205.4, loss=0.1183, reserv=2.2GB][A

Client 2:  98%|█████████▊| 41/42 [00:14<00:00,  2.94it/s, alloc=0.6GB, eta=0.0s, img_s=281.6, infer_ms=139.4, loss=0.2530, reserv=2.2GB][A

Client 2: 100%|██████████| 42/42 [00:14<00:00,  3.26it/s, alloc=0.6GB, eta=0.0s, img_s=281.6, infer_ms=139.4, loss=0.2530, reserv=2.2GB][A

                                                                                                                                        [A
Clients:  40%|████      | 2/5 [00:29<00:44, 14.68s/it]Client 2: 4000 images in 14.21s (281.6 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 3:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=8.4s, img_s=273.2, infer_ms=205.4, loss=0.0181, reserv=2.2GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:14,  2.84it/s, alloc=0.6GB, eta=8.4s, img_s=273.2, infer_ms=205.4, loss=0.0181, reserv=2.2GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:14,  2.84it/s, alloc=0.6GB, eta=8.2s, img_s=278.5, infer_ms=205.3, loss=0.0787, reserv=2.2GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:13,  2.91it/s, alloc=0.6GB, eta=8.2s, img_s=278.5, infer_ms=205.3, loss=0.0787, reserv=2.2GB][A

Client 3:   5%|▍         | 2/42 [00:01<00:13,  2.91it/s, alloc=0.6GB, eta=8.0s, img_s=278.3, infer_ms=205.4, loss=0.0392, reserv=2.2GB][A

Client 3:   7%|▋         | 3/42 [00:01<00:13,  2.90it/s, alloc=0.6GB, eta=8.0s, img_s=278.3, infer_ms=205.4, loss=0.0392, reserv=2.2GB][A

Client 3:   7%|▋         | 3/42 [00:01<00:13,  2.90it/s, alloc=0.6GB, eta=7.8s, img_s=278.9, infer_ms=205.1, loss=0.0139, reserv=2.2GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:13,  2.91it/s, alloc=0.6GB, eta=7.8s, img_s=278.9, infer_ms=205.1, loss=0.0139, reserv=2.2GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:13,  2.91it/s, alloc=0.6GB, eta=7.6s, img_s=279.1, infer_ms=205.1, loss=0.0479, reserv=2.2GB][A

Client 3:  12%|█▏        | 5/42 [00:01<00:12,  2.91it/s, alloc=0.6GB, eta=7.6s, img_s=279.1, infer_ms=205.1, loss=0.0479, reserv=2.2GB][A

Client 3:  12%|█▏        | 5/42 [00:02<00:12,  2.91it/s, alloc=0.6GB, eta=7.4s, img_s=279.0, infer_ms=205.5, loss=0.0234, reserv=2.2GB][A

Client 3:  14%|█▍        | 6/42 [00:02<00:12,  2.91it/s, alloc=0.6GB, eta=7.4s, img_s=279.0, infer_ms=205.5, loss=0.0234, reserv=2.2GB][A

Client 3:  14%|█▍        | 6/42 [00:02<00:12,  2.91it/s, alloc=0.6GB, eta=7.2s, img_s=276.2, infer_ms=205.1, loss=0.0843, reserv=2.2GB][A

Client 3:  17%|█▋        | 7/42 [00:02<00:12,  2.84it/s, alloc=0.6GB, eta=7.2s, img_s=276.2, infer_ms=205.1, loss=0.0843, reserv=2.2GB][A

Client 3:  17%|█▋        | 7/42 [00:02<00:12,  2.84it/s, alloc=0.6GB, eta=7.0s, img_s=276.6, infer_ms=205.1, loss=0.0862, reserv=2.2GB][A

Client 3:  19%|█▉        | 8/42 [00:02<00:11,  2.86it/s, alloc=0.6GB, eta=7.0s, img_s=276.6, infer_ms=205.1, loss=0.0862, reserv=2.2GB][A

Client 3:  19%|█▉        | 8/42 [00:03<00:11,  2.86it/s, alloc=0.6GB, eta=6.8s, img_s=277.6, infer_ms=205.3, loss=0.0643, reserv=2.2GB][A

Client 3:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.6GB, eta=6.8s, img_s=277.6, infer_ms=205.3, loss=0.0643, reserv=2.2GB][A

Client 3:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.6GB, eta=6.6s, img_s=278.4, infer_ms=205.4, loss=0.0289, reserv=2.2GB][A

Client 3:  24%|██▍       | 10/42 [00:03<00:10,  2.92it/s, alloc=0.6GB, eta=6.6s, img_s=278.4, infer_ms=205.4, loss=0.0289, reserv=2.2GB][A

Client 3:  24%|██▍       | 10/42 [00:03<00:10,  2.92it/s, alloc=0.6GB, eta=6.4s, img_s=278.7, infer_ms=205.3, loss=0.1535, reserv=2.2GB][A

Client 3:  26%|██▌       | 11/42 [00:03<00:10,  2.92it/s, alloc=0.6GB, eta=6.4s, img_s=278.7, infer_ms=205.3, loss=0.1535, reserv=2.2GB][A

Client 3:  26%|██▌       | 11/42 [00:04<00:10,  2.92it/s, alloc=0.6GB, eta=6.1s, img_s=279.3, infer_ms=205.0, loss=0.1278, reserv=2.2GB][A

Client 3:  29%|██▊       | 12/42 [00:04<00:10,  2.94it/s, alloc=0.6GB, eta=6.1s, img_s=279.3, infer_ms=205.0, loss=0.1278, reserv=2.2GB][A

Client 3:  29%|██▊       | 12/42 [00:04<00:10,  2.94it/s, alloc=0.6GB, eta=6.0s, img_s=280.1, infer_ms=205.5, loss=0.0557, reserv=2.2GB][A

Client 3:  31%|███       | 13/42 [00:04<00:09,  2.97it/s, alloc=0.6GB, eta=6.0s, img_s=280.1, infer_ms=205.5, loss=0.0557, reserv=2.2GB][A

Client 3:  31%|███       | 13/42 [00:04<00:09,  2.97it/s, alloc=0.6GB, eta=5.7s, img_s=280.1, infer_ms=205.3, loss=0.0208, reserv=2.2GB][A

Client 3:  33%|███▎      | 14/42 [00:04<00:09,  2.95it/s, alloc=0.6GB, eta=5.7s, img_s=280.1, infer_ms=205.3, loss=0.0208, reserv=2.2GB][A

Client 3:  33%|███▎      | 14/42 [00:05<00:09,  2.95it/s, alloc=0.6GB, eta=5.5s, img_s=280.7, infer_ms=205.1, loss=0.0305, reserv=2.2GB][A

Client 3:  36%|███▌      | 15/42 [00:05<00:09,  2.97it/s, alloc=0.6GB, eta=5.5s, img_s=280.7, infer_ms=205.1, loss=0.0305, reserv=2.2GB][A

Client 3:  36%|███▌      | 15/42 [00:05<00:09,  2.97it/s, alloc=0.6GB, eta=5.3s, img_s=281.3, infer_ms=205.0, loss=0.0242, reserv=2.2GB][A

Client 3:  38%|███▊      | 16/42 [00:05<00:08,  2.99it/s, alloc=0.6GB, eta=5.3s, img_s=281.3, infer_ms=205.0, loss=0.0242, reserv=2.2GB][A

Client 3:  38%|███▊      | 16/42 [00:05<00:08,  2.99it/s, alloc=0.6GB, eta=5.1s, img_s=281.6, infer_ms=205.1, loss=0.0419, reserv=2.2GB][A

Client 3:  40%|████      | 17/42 [00:05<00:08,  2.99it/s, alloc=0.6GB, eta=5.1s, img_s=281.6, infer_ms=205.1, loss=0.0419, reserv=2.2GB][A

Client 3:  40%|████      | 17/42 [00:06<00:08,  2.99it/s, alloc=0.6GB, eta=4.9s, img_s=281.8, infer_ms=205.5, loss=0.1358, reserv=2.2GB][A

Client 3:  43%|████▎     | 18/42 [00:06<00:08,  2.98it/s, alloc=0.6GB, eta=4.9s, img_s=281.8, infer_ms=205.5, loss=0.1358, reserv=2.2GB][A

Client 3:  43%|████▎     | 18/42 [00:06<00:08,  2.98it/s, alloc=0.6GB, eta=4.7s, img_s=281.9, infer_ms=205.6, loss=0.0072, reserv=2.2GB][A

Client 3:  45%|████▌     | 19/42 [00:06<00:07,  2.97it/s, alloc=0.6GB, eta=4.7s, img_s=281.9, infer_ms=205.6, loss=0.0072, reserv=2.2GB][A

Client 3:  45%|████▌     | 19/42 [00:06<00:07,  2.97it/s, alloc=0.6GB, eta=4.5s, img_s=282.1, infer_ms=205.4, loss=0.0715, reserv=2.2GB][A

Client 3:  48%|████▊     | 20/42 [00:06<00:07,  2.98it/s, alloc=0.6GB, eta=4.5s, img_s=282.1, infer_ms=205.4, loss=0.0715, reserv=2.2GB][A

Client 3:  48%|████▊     | 20/42 [00:07<00:07,  2.98it/s, alloc=0.6GB, eta=4.3s, img_s=282.4, infer_ms=205.2, loss=0.0442, reserv=2.2GB][A

Client 3:  50%|█████     | 21/42 [00:07<00:07,  2.99it/s, alloc=0.6GB, eta=4.3s, img_s=282.4, infer_ms=205.2, loss=0.0442, reserv=2.2GB][A

Client 3:  50%|█████     | 21/42 [00:07<00:07,  2.99it/s, alloc=0.6GB, eta=4.1s, img_s=282.8, infer_ms=204.9, loss=0.1050, reserv=2.2GB][A

Client 3:  52%|█████▏    | 22/42 [00:07<00:06,  3.00it/s, alloc=0.6GB, eta=4.1s, img_s=282.8, infer_ms=204.9, loss=0.1050, reserv=2.2GB][A

Client 3:  52%|█████▏    | 22/42 [00:07<00:06,  3.00it/s, alloc=0.6GB, eta=3.9s, img_s=282.4, infer_ms=205.2, loss=0.1591, reserv=2.2GB][A

Client 3:  55%|█████▍    | 23/42 [00:07<00:06,  2.95it/s, alloc=0.6GB, eta=3.9s, img_s=282.4, infer_ms=205.2, loss=0.1591, reserv=2.2GB][A

Client 3:  55%|█████▍    | 23/42 [00:08<00:06,  2.95it/s, alloc=0.6GB, eta=3.7s, img_s=282.1, infer_ms=205.2, loss=0.1466, reserv=2.2GB][A

Client 3:  57%|█████▋    | 24/42 [00:08<00:06,  2.93it/s, alloc=0.6GB, eta=3.7s, img_s=282.1, infer_ms=205.2, loss=0.1466, reserv=2.2GB][A

Client 3:  57%|█████▋    | 24/42 [00:08<00:06,  2.93it/s, alloc=0.6GB, eta=3.5s, img_s=282.3, infer_ms=205.5, loss=0.1624, reserv=2.2GB][A

Client 3:  60%|█████▉    | 25/42 [00:08<00:05,  2.94it/s, alloc=0.6GB, eta=3.5s, img_s=282.3, infer_ms=205.5, loss=0.1624, reserv=2.2GB][A

Client 3:  60%|█████▉    | 25/42 [00:08<00:05,  2.94it/s, alloc=0.6GB, eta=3.3s, img_s=282.1, infer_ms=205.4, loss=0.0941, reserv=2.2GB][A

Client 3:  62%|██████▏   | 26/42 [00:08<00:05,  2.93it/s, alloc=0.6GB, eta=3.3s, img_s=282.1, infer_ms=205.4, loss=0.0941, reserv=2.2GB][A

Client 3:  62%|██████▏   | 26/42 [00:09<00:05,  2.93it/s, alloc=0.6GB, eta=3.1s, img_s=282.1, infer_ms=205.1, loss=0.1800, reserv=2.2GB][A

Client 3:  64%|██████▍   | 27/42 [00:09<00:05,  2.93it/s, alloc=0.6GB, eta=3.1s, img_s=282.1, infer_ms=205.1, loss=0.1800, reserv=2.2GB][A

Client 3:  64%|██████▍   | 27/42 [00:09<00:05,  2.93it/s, alloc=0.6GB, eta=2.9s, img_s=281.1, infer_ms=205.2, loss=0.0988, reserv=2.2GB][A

Client 3:  67%|██████▋   | 28/42 [00:09<00:04,  2.85it/s, alloc=0.6GB, eta=2.9s, img_s=281.1, infer_ms=205.2, loss=0.0988, reserv=2.2GB][A

Client 3:  67%|██████▋   | 28/42 [00:09<00:04,  2.85it/s, alloc=0.6GB, eta=2.7s, img_s=279.9, infer_ms=205.1, loss=0.1833, reserv=2.2GB][A

Client 3:  69%|██████▉   | 29/42 [00:09<00:04,  2.77it/s, alloc=0.6GB, eta=2.7s, img_s=279.9, infer_ms=205.1, loss=0.1833, reserv=2.2GB][A

Client 3:  69%|██████▉   | 29/42 [00:10<00:04,  2.77it/s, alloc=0.6GB, eta=2.5s, img_s=278.7, infer_ms=205.5, loss=0.1044, reserv=2.2GB][A

Client 3:  71%|███████▏  | 30/42 [00:10<00:04,  2.71it/s, alloc=0.6GB, eta=2.5s, img_s=278.7, infer_ms=205.5, loss=0.1044, reserv=2.2GB][A

Client 3:  71%|███████▏  | 30/42 [00:10<00:04,  2.71it/s, alloc=0.6GB, eta=2.3s, img_s=279.1, infer_ms=205.2, loss=0.1578, reserv=2.2GB][A

Client 3:  74%|███████▍  | 31/42 [00:10<00:03,  2.80it/s, alloc=0.6GB, eta=2.3s, img_s=279.1, infer_ms=205.2, loss=0.1578, reserv=2.2GB][A

Client 3:  74%|███████▍  | 31/42 [00:11<00:03,  2.80it/s, alloc=0.6GB, eta=2.1s, img_s=279.2, infer_ms=205.5, loss=0.1578, reserv=2.2GB][A

Client 3:  76%|███████▌  | 32/42 [00:11<00:03,  2.85it/s, alloc=0.6GB, eta=2.1s, img_s=279.2, infer_ms=205.5, loss=0.1578, reserv=2.2GB][A

Client 3:  76%|███████▌  | 32/42 [00:11<00:03,  2.85it/s, alloc=0.6GB, eta=1.8s, img_s=279.3, infer_ms=205.4, loss=0.2065, reserv=2.2GB][A

Client 3:  79%|███████▊  | 33/42 [00:11<00:03,  2.87it/s, alloc=0.6GB, eta=1.8s, img_s=279.3, infer_ms=205.4, loss=0.2065, reserv=2.2GB][A

Client 3:  79%|███████▊  | 33/42 [00:11<00:03,  2.87it/s, alloc=0.6GB, eta=1.6s, img_s=279.4, infer_ms=205.1, loss=0.1015, reserv=2.2GB][A

Client 3:  81%|████████  | 34/42 [00:11<00:02,  2.90it/s, alloc=0.6GB, eta=1.6s, img_s=279.4, infer_ms=205.1, loss=0.1015, reserv=2.2GB][A

Client 3:  81%|████████  | 34/42 [00:12<00:02,  2.90it/s, alloc=0.6GB, eta=1.4s, img_s=279.7, infer_ms=205.5, loss=0.1393, reserv=2.2GB][A

Client 3:  83%|████████▎ | 35/42 [00:12<00:02,  2.93it/s, alloc=0.6GB, eta=1.4s, img_s=279.7, infer_ms=205.5, loss=0.1393, reserv=2.2GB][A

Client 3:  83%|████████▎ | 35/42 [00:12<00:02,  2.93it/s, alloc=0.6GB, eta=1.2s, img_s=279.9, infer_ms=205.1, loss=0.1985, reserv=2.2GB][A

Client 3:  86%|████████▌ | 36/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.2s, img_s=279.9, infer_ms=205.1, loss=0.1985, reserv=2.2GB][A

Client 3:  86%|████████▌ | 36/42 [00:12<00:02,  2.95it/s, alloc=0.6GB, eta=1.0s, img_s=280.1, infer_ms=205.4, loss=0.1175, reserv=2.2GB][A

Client 3:  88%|████████▊ | 37/42 [00:12<00:01,  2.96it/s, alloc=0.6GB, eta=1.0s, img_s=280.1, infer_ms=205.4, loss=0.1175, reserv=2.2GB][A

Client 3:  88%|████████▊ | 37/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.8s, img_s=280.2, infer_ms=205.3, loss=0.1713, reserv=2.2GB][A

Client 3:  90%|█████████ | 38/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.8s, img_s=280.2, infer_ms=205.3, loss=0.1713, reserv=2.2GB][A

Client 3:  90%|█████████ | 38/42 [00:13<00:01,  2.96it/s, alloc=0.6GB, eta=0.6s, img_s=280.4, infer_ms=205.2, loss=0.1403, reserv=2.2GB][A

Client 3:  93%|█████████▎| 39/42 [00:13<00:01,  2.97it/s, alloc=0.6GB, eta=0.6s, img_s=280.4, infer_ms=205.2, loss=0.1403, reserv=2.2GB][A

Client 3:  93%|█████████▎| 39/42 [00:13<00:01,  2.97it/s, alloc=0.6GB, eta=0.4s, img_s=280.4, infer_ms=205.3, loss=0.2545, reserv=2.2GB][A

Client 3:  95%|█████████▌| 40/42 [00:13<00:00,  2.96it/s, alloc=0.6GB, eta=0.4s, img_s=280.4, infer_ms=205.3, loss=0.2545, reserv=2.2GB][A

Client 3:  95%|█████████▌| 40/42 [00:14<00:00,  2.96it/s, alloc=0.6GB, eta=0.2s, img_s=280.6, infer_ms=205.2, loss=0.1008, reserv=2.2GB][A

Client 3:  98%|█████████▊| 41/42 [00:14<00:00,  2.98it/s, alloc=0.6GB, eta=0.2s, img_s=280.6, infer_ms=205.2, loss=0.1008, reserv=2.2GB][A

Client 3:  98%|█████████▊| 41/42 [00:14<00:00,  2.98it/s, alloc=0.6GB, eta=0.0s, img_s=280.3, infer_ms=138.8, loss=0.2214, reserv=2.2GB][A

Client 3: 100%|██████████| 42/42 [00:14<00:00,  3.24it/s, alloc=0.6GB, eta=0.0s, img_s=280.3, infer_ms=138.8, loss=0.2214, reserv=2.2GB][A

                                                                                                                                        [A
Clients:  60%|██████    | 3/5 [00:43<00:29, 14.51s/it]Client 3: 4000 images in 14.27s (280.3 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 4:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.6GB, eta=8.4s, img_s=288.9, infer_ms=205.0, loss=0.0178, reserv=2.2GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:13,  3.01it/s, alloc=0.6GB, eta=8.4s, img_s=288.9, infer_ms=205.0, loss=0.0178, reserv=2.2GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:13,  3.01it/s, alloc=0.6GB, eta=8.2s, img_s=286.0, infer_ms=205.2, loss=0.1239, reserv=2.2GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:13,  2.97it/s, alloc=0.6GB, eta=8.2s, img_s=286.0, infer_ms=205.2, loss=0.1239, reserv=2.2GB][A

Client 4:   5%|▍         | 2/42 [00:01<00:13,  2.97it/s, alloc=0.6GB, eta=8.0s, img_s=281.2, infer_ms=205.2, loss=0.0351, reserv=2.2GB][A

Client 4:   7%|▋         | 3/42 [00:01<00:13,  2.91it/s, alloc=0.6GB, eta=8.0s, img_s=281.2, infer_ms=205.2, loss=0.0351, reserv=2.2GB][A

Client 4:   7%|▋         | 3/42 [00:01<00:13,  2.91it/s, alloc=0.6GB, eta=7.8s, img_s=279.9, infer_ms=205.4, loss=0.0445, reserv=2.2GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:13,  2.89it/s, alloc=0.6GB, eta=7.8s, img_s=279.9, infer_ms=205.4, loss=0.0445, reserv=2.2GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:13,  2.89it/s, alloc=0.6GB, eta=7.6s, img_s=280.4, infer_ms=205.1, loss=0.0399, reserv=2.2GB][A

Client 4:  12%|█▏        | 5/42 [00:01<00:12,  2.91it/s, alloc=0.6GB, eta=7.6s, img_s=280.4, infer_ms=205.1, loss=0.0399, reserv=2.2GB][A

Client 4:  12%|█▏        | 5/42 [00:02<00:12,  2.91it/s, alloc=0.6GB, eta=7.4s, img_s=278.4, infer_ms=204.9, loss=0.0303, reserv=2.2GB][A

Client 4:  14%|█▍        | 6/42 [00:02<00:12,  2.87it/s, alloc=0.6GB, eta=7.4s, img_s=278.4, infer_ms=204.9, loss=0.0303, reserv=2.2GB][A

Client 4:  14%|█▍        | 6/42 [00:02<00:12,  2.87it/s, alloc=0.6GB, eta=7.2s, img_s=279.1, infer_ms=205.2, loss=0.0315, reserv=2.2GB][A

Client 4:  17%|█▋        | 7/42 [00:02<00:12,  2.90it/s, alloc=0.6GB, eta=7.2s, img_s=279.1, infer_ms=205.2, loss=0.0315, reserv=2.2GB][A

Client 4:  17%|█▋        | 7/42 [00:02<00:12,  2.90it/s, alloc=0.6GB, eta=7.0s, img_s=278.8, infer_ms=205.2, loss=0.0218, reserv=2.2GB][A

Client 4:  19%|█▉        | 8/42 [00:02<00:11,  2.89it/s, alloc=0.6GB, eta=7.0s, img_s=278.8, infer_ms=205.2, loss=0.0218, reserv=2.2GB][A

Client 4:  19%|█▉        | 8/42 [00:03<00:11,  2.89it/s, alloc=0.6GB, eta=6.8s, img_s=278.8, infer_ms=205.3, loss=0.0916, reserv=2.2GB][A

Client 4:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.6GB, eta=6.8s, img_s=278.8, infer_ms=205.3, loss=0.0916, reserv=2.2GB][A

Client 4:  21%|██▏       | 9/42 [00:03<00:11,  2.90it/s, alloc=0.6GB, eta=6.6s, img_s=278.5, infer_ms=205.5, loss=0.0391, reserv=2.2GB][A

Client 4:  24%|██▍       | 10/42 [00:03<00:11,  2.89it/s, alloc=0.6GB, eta=6.6s, img_s=278.5, infer_ms=205.5, loss=0.0391, reserv=2.2GB][A

Client 4:  24%|██▍       | 10/42 [00:03<00:11,  2.89it/s, alloc=0.6GB, eta=6.4s, img_s=278.8, infer_ms=205.1, loss=0.0496, reserv=2.2GB][A

Client 4:  26%|██▌       | 11/42 [00:03<00:10,  2.91it/s, alloc=0.6GB, eta=6.4s, img_s=278.8, infer_ms=205.1, loss=0.0496, reserv=2.2GB][A

Client 4:  26%|██▌       | 11/42 [00:04<00:10,  2.91it/s, alloc=0.6GB, eta=6.1s, img_s=279.3, infer_ms=205.0, loss=0.0483, reserv=2.2GB][A

Client 4:  29%|██▊       | 12/42 [00:04<00:10,  2.92it/s, alloc=0.6GB, eta=6.1s, img_s=279.3, infer_ms=205.0, loss=0.0483, reserv=2.2GB][A

Client 4:  29%|██▊       | 12/42 [00:04<00:10,  2.92it/s, alloc=0.6GB, eta=6.0s, img_s=279.8, infer_ms=205.5, loss=0.0348, reserv=2.2GB][A

