
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 1:  74%|███████▍  | 93/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.4s, img_s=363.7, infer_ms=45.9, loss=0.1163, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.65it/s, alloc=0.5GB, eta=1.4s, img_s=363.7, infer_ms=45.9, loss=0.1163, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.65it/s, alloc=0.5GB, eta=1.3s, img_s=363.8, infer_ms=45.8, loss=0.0594, reserv=1.1GB][A

Client 1:  76%|███████▌  | 95/125 [00:08<00:02, 11.65it/s, alloc=0.5GB, eta=1.3s, img_s=364.0, infer_ms=45.8, loss=0.1805, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:08<00:02, 11.68it/s, alloc=0.5GB, eta=1.3s, img_s=364.0, infer_ms=45.8, loss=0.1805, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:08<00:02, 11.68it/s, alloc=0.5GB, eta=1.2s, img_s=364.1, infer_ms=45.8, loss=0.0699, reserv=1.1GB][A

Client 1:  78%|███████▊  | 97/125 [00:08<00:02, 11.68it/s, alloc=0.5GB, eta=1.2s, img_s=364.2, infer_ms=45.8, loss=0.1272, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:08<00:02, 11.71it/s, alloc=0.5GB, eta=1.2s, img_s=364.2, infer_ms=45.8, loss=0.1272, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:08<00:02, 11.71it/s, alloc=0.5GB, eta=1.1s, img_s=364.3, infer_ms=45.8, loss=0.1180, reserv=1.1GB][A

Client 1:  79%|███████▉  | 99/125 [00:08<00:02, 11.71it/s, alloc=0.5GB, eta=1.1s, img_s=364.5, infer_ms=45.9, loss=0.1102, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:08<00:02, 11.73it/s, alloc=0.5GB, eta=1.1s, img_s=364.5, infer_ms=45.9, loss=0.1102, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:08<00:02, 11.73it/s, alloc=0.5GB, eta=1.1s, img_s=364.6, infer_ms=45.8, loss=0.0680, reserv=1.1GB][A

Client 1:  81%|████████  | 101/125 [00:09<00:02, 11.73it/s, alloc=0.5GB, eta=1.1s, img_s=364.7, infer_ms=45.9, loss=0.1293, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=1.1s, img_s=364.7, infer_ms=45.9, loss=0.1293, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=1.0s, img_s=364.8, infer_ms=45.9, loss=0.0757, reserv=1.1GB][A

Client 1:  82%|████████▏ | 103/125 [00:09<00:01, 11.76it/s, alloc=0.5GB, eta=1.0s, img_s=364.9, infer_ms=46.5, loss=0.0970, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=1.0s, img_s=364.9, infer_ms=46.5, loss=0.0970, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.9s, img_s=365.0, infer_ms=45.9, loss=0.1322, reserv=1.1GB][A

Client 1:  84%|████████▍ | 105/125 [00:09<00:01, 11.74it/s, alloc=0.5GB, eta=0.9s, img_s=365.1, infer_ms=45.8, loss=0.0355, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:09<00:01, 11.77it/s, alloc=0.5GB, eta=0.9s, img_s=365.1, infer_ms=45.8, loss=0.0355, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:09<00:01, 11.77it/s, alloc=0.5GB, eta=0.8s, img_s=365.2, infer_ms=45.8, loss=0.0971, reserv=1.1GB][A

Client 1:  86%|████████▌ | 107/125 [00:09<00:01, 11.77it/s, alloc=0.5GB, eta=0.8s, img_s=365.4, infer_ms=45.8, loss=0.0312, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:09<00:01, 11.78it/s, alloc=0.5GB, eta=0.8s, img_s=365.4, infer_ms=45.8, loss=0.0312, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:09<00:01, 11.78it/s, alloc=0.5GB, eta=0.7s, img_s=365.4, infer_ms=45.9, loss=0.0522, reserv=1.1GB][A

Client 1:  87%|████████▋ | 109/125 [00:09<00:01, 11.78it/s, alloc=0.5GB, eta=0.7s, img_s=365.5, infer_ms=45.9, loss=0.0888, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:09<00:01, 11.75it/s, alloc=0.5GB, eta=0.7s, img_s=365.5, infer_ms=45.9, loss=0.0888, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:09<00:01, 11.75it/s, alloc=0.5GB, eta=0.6s, img_s=365.2, infer_ms=45.8, loss=0.0649, reserv=1.1GB][A

Client 1:  89%|████████▉ | 111/125 [00:09<00:01, 11.75it/s, alloc=0.5GB, eta=0.6s, img_s=365.3, infer_ms=45.9, loss=0.0803, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:09<00:01, 11.55it/s, alloc=0.5GB, eta=0.6s, img_s=365.3, infer_ms=45.9, loss=0.0803, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:09<00:01, 11.55it/s, alloc=0.5GB, eta=0.5s, img_s=365.5, infer_ms=45.8, loss=0.0881, reserv=1.1GB][A

Client 1:  90%|█████████ | 113/125 [00:10<00:01, 11.55it/s, alloc=0.5GB, eta=0.5s, img_s=365.5, infer_ms=45.8, loss=0.0680, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.5s, img_s=365.5, infer_ms=45.8, loss=0.0680, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.4s, img_s=365.6, infer_ms=45.8, loss=0.1769, reserv=1.1GB][A

Client 1:  92%|█████████▏| 115/125 [00:10<00:00, 11.63it/s, alloc=0.5GB, eta=0.4s, img_s=365.7, infer_ms=45.9, loss=0.2365, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.66it/s, alloc=0.5GB, eta=0.4s, img_s=365.7, infer_ms=45.9, loss=0.2365, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.66it/s, alloc=0.5GB, eta=0.3s, img_s=365.8, infer_ms=46.3, loss=0.1545, reserv=1.1GB][A

Client 1:  94%|█████████▎| 117/125 [00:10<00:00, 11.66it/s, alloc=0.5GB, eta=0.3s, img_s=365.9, infer_ms=46.4, loss=0.1042, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:10<00:00, 11.67it/s, alloc=0.5GB, eta=0.3s, img_s=365.9, infer_ms=46.4, loss=0.1042, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:10<00:00, 11.67it/s, alloc=0.5GB, eta=0.2s, img_s=366.0, infer_ms=45.8, loss=0.1683, reserv=1.1GB][A

Client 1:  95%|█████████▌| 119/125 [00:10<00:00, 11.67it/s, alloc=0.5GB, eta=0.2s, img_s=366.1, infer_ms=45.8, loss=0.0571, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:10<00:00, 11.72it/s, alloc=0.5GB, eta=0.2s, img_s=366.1, infer_ms=45.8, loss=0.0571, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:10<00:00, 11.72it/s, alloc=0.5GB, eta=0.1s, img_s=366.1, infer_ms=45.8, loss=0.0845, reserv=1.1GB][A

Client 1:  97%|█████████▋| 121/125 [00:10<00:00, 11.72it/s, alloc=0.5GB, eta=0.1s, img_s=366.2, infer_ms=45.9, loss=0.0331, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:10<00:00, 11.75it/s, alloc=0.5GB, eta=0.1s, img_s=366.2, infer_ms=45.9, loss=0.0331, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:10<00:00, 11.75it/s, alloc=0.5GB, eta=0.0s, img_s=366.3, infer_ms=45.8, loss=0.0479, reserv=1.1GB][A

Client 1:  98%|█████████▊| 123/125 [00:10<00:00, 11.75it/s, alloc=0.5GB, eta=0.0s, img_s=366.4, infer_ms=45.9, loss=0.0635, reserv=1.1GB][A

Client 1: 100%|██████████| 125/125 [00:10<00:00, 11.75it/s, alloc=0.5GB, eta=0.0s, img_s=366.4, infer_ms=45.9, loss=0.0635, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:11<00:44, 11.00s/it]Client 1: 4000 images in 10.92s (366.4 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 2:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=380.2, infer_ms=45.9, loss=0.0049, reserv=1.1GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=377.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.79it/s, alloc=0.5GB, eta=5.7s, img_s=377.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.79it/s, alloc=0.5GB, eta=5.6s, img_s=377.2, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:   2%|▏         | 2/125 [00:00<00:10, 11.79it/s, alloc=0.5GB, eta=5.6s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.6s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.5s, img_s=377.2, infer_ms=45.8, loss=0.0079, reserv=1.1GB][A

Client 2:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.6s, img_s=376.6, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.76it/s, alloc=0.5GB, eta=5.6s, img_s=376.6, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.76it/s, alloc=0.5GB, eta=5.4s, img_s=376.1, infer_ms=46.0, loss=0.0015, reserv=1.1GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:10, 11.76it/s, alloc=0.5GB, eta=5.4s, img_s=375.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:09, 11.72it/s, alloc=0.5GB, eta=5.4s, img_s=375.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:09, 11.72it/s, alloc=0.5GB, eta=5.3s, img_s=376.3, infer_ms=45.8, loss=0.0027, reserv=1.1GB][A

Client 2:   6%|▋         | 8/125 [00:00<00:09, 11.72it/s, alloc=0.5GB, eta=5.3s, img_s=376.6, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:00<00:09, 11.78it/s, alloc=0.5GB, eta=5.3s, img_s=376.6, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:00<00:09, 11.78it/s, alloc=0.5GB, eta=5.2s, img_s=376.8, infer_ms=45.9, loss=0.0037, reserv=1.1GB][A

Client 2:   8%|▊         | 10/125 [00:01<00:09, 11.78it/s, alloc=0.5GB, eta=5.2s, img_s=376.6, infer_ms=45.9, loss=0.0015, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.2s, img_s=376.6, infer_ms=45.9, loss=0.0015, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.1s, img_s=377.0, infer_ms=45.8, loss=0.0040, reserv=1.1GB][A

Client 2:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.1s, img_s=377.0, infer_ms=45.9, loss=0.0013, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.1s, img_s=377.0, infer_ms=45.9, loss=0.0013, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.0s, img_s=377.2, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 2:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.0s, img_s=377.5, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.83it/s, alloc=0.5GB, eta=5.0s, img_s=377.5, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.83it/s, alloc=0.5GB, eta=5.0s, img_s=377.3, infer_ms=46.4, loss=0.0014, reserv=1.1GB][A

Client 2:  13%|█▎        | 16/125 [00:01<00:09, 11.83it/s, alloc=0.5GB, eta=5.0s, img_s=377.4, infer_ms=46.4, loss=0.0015, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.0s, img_s=377.4, infer_ms=46.4, loss=0.0015, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=4.9s, img_s=377.1, infer_ms=46.2, loss=0.0115, reserv=1.1GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=4.9s, img_s=377.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.9s, img_s=377.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.8s, img_s=377.0, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.8s, img_s=377.1, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.8s, img_s=377.1, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.7s, img_s=377.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  18%|█▊        | 22/125 [00:02<00:08, 11.78it/s, alloc=0.5GB, eta=4.7s, img_s=377.4, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.7s, img_s=377.4, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.6s, img_s=377.5, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:  19%|█▉        | 24/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.6s, img_s=377.5, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.6s, img_s=377.5, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.4, infer_ms=45.8, loss=0.0007, reserv=1.1GB][A

Client 2:  21%|██        | 26/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.5, infer_ms=45.9, loss=0.0137, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.5, infer_ms=45.9, loss=0.0137, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.4s, img_s=377.5, infer_ms=46.3, loss=0.0009, reserv=1.1GB][A

Client 2:  22%|██▏       | 28/125 [00:02<00:08, 11.82it/s, alloc=0.5GB, eta=4.5s, img_s=377.5, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.5s, img_s=377.5, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.3s, img_s=377.4, infer_ms=46.1, loss=0.0033, reserv=1.1GB][A

Client 2:  24%|██▍       | 30/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.3s, img_s=377.5, infer_ms=45.8, loss=0.0035, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.3s, img_s=377.5, infer_ms=45.8, loss=0.0035, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=377.5, infer_ms=45.8, loss=0.0317, reserv=1.1GB][A

Client 2:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=377.4, infer_ms=45.9, loss=0.0065, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:02<00:07, 11.79it/s, alloc=0.5GB, eta=4.2s, img_s=377.4, infer_ms=45.9, loss=0.0065, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:02<00:07, 11.79it/s, alloc=0.5GB, eta=4.1s, img_s=377.5, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 2:  27%|██▋       | 34/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=4.1s, img_s=377.4, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=377.4, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.0s, img_s=377.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.0s, img_s=377.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.81it/s, alloc=0.5GB, eta=4.0s, img_s=377.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.81it/s, alloc=0.5GB, eta=3.9s, img_s=377.5, infer_ms=45.9, loss=0.0106, reserv=1.1GB][A

Client 2:  30%|███       | 38/125 [00:03<00:07, 11.81it/s, alloc=0.5GB, eta=3.9s, img_s=377.4, infer_ms=45.8, loss=0.0234, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=3.9s, img_s=377.4, infer_ms=45.8, loss=0.0234, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=3.9s, img_s=377.2, infer_ms=46.4, loss=0.0032, reserv=1.1GB][A

Client 2:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=3.8s, img_s=377.2, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=3.8s, img_s=377.2, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=3.8s, img_s=377.2, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  34%|███▎      | 42/125 [00:03<00:07, 11.75it/s, alloc=0.5GB, eta=3.8s, img_s=377.1, infer_ms=45.9, loss=0.0298, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:03<00:06, 11.73it/s, alloc=0.5GB, eta=3.8s, img_s=377.1, infer_ms=45.9, loss=0.0298, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:03<00:06, 11.73it/s, alloc=0.5GB, eta=3.7s, img_s=377.0, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  35%|███▌      | 44/125 [00:03<00:06, 11.73it/s, alloc=0.5GB, eta=3.7s, img_s=376.9, infer_ms=45.8, loss=0.0161, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:03<00:06, 11.71it/s, alloc=0.5GB, eta=3.7s, img_s=376.9, infer_ms=45.8, loss=0.0161, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:03<00:06, 11.71it/s, alloc=0.5GB, eta=3.6s, img_s=376.9, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:  37%|███▋      | 46/125 [00:04<00:06, 11.71it/s, alloc=0.5GB, eta=3.6s, img_s=376.9, infer_ms=46.5, loss=0.0010, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.6s, img_s=376.9, infer_ms=46.5, loss=0.0010, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.5s, img_s=375.9, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 2:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.5s, img_s=375.8, infer_ms=45.8, loss=0.0016, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.5s, img_s=375.8, infer_ms=45.8, loss=0.0016, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.4s, img_s=375.8, infer_ms=46.4, loss=0.0011, reserv=1.1GB][A

Client 2:  40%|████      | 50/125 [00:04<00:06, 11.50it/s, alloc=0.5GB, eta=3.4s, img_s=375.8, infer_ms=46.4, loss=0.0025, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.57it/s, alloc=0.5GB, eta=3.4s, img_s=375.8, infer_ms=46.4, loss=0.0025, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.57it/s, alloc=0.5GB, eta=3.3s, img_s=375.9, infer_ms=46.1, loss=0.0009, reserv=1.1GB][A

Client 2:  42%|████▏     | 52/125 [00:04<00:06, 11.57it/s, alloc=0.5GB, eta=3.3s, img_s=375.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.3s, img_s=375.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.2s, img_s=375.9, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  43%|████▎     | 54/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.2s, img_s=376.0, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:04<00:05, 11.69it/s, alloc=0.5GB, eta=3.2s, img_s=376.0, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:04<00:05, 11.69it/s, alloc=0.5GB, eta=3.1s, img_s=376.0, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 2:  45%|████▍     | 56/125 [00:04<00:05, 11.69it/s, alloc=0.5GB, eta=3.1s, img_s=376.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:04<00:05, 11.75it/s, alloc=0.5GB, eta=3.1s, img_s=376.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:05<00:05, 11.75it/s, alloc=0.5GB, eta=3.0s, img_s=376.2, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 2:  46%|████▋     | 58/125 [00:05<00:05, 11.75it/s, alloc=0.5GB, eta=3.0s, img_s=376.2, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=3.0s, img_s=376.2, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.9s, img_s=376.3, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 2:  48%|████▊     | 60/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.9s, img_s=376.3, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.81it/s, alloc=0.5GB, eta=2.9s, img_s=376.3, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.81it/s, alloc=0.5GB, eta=2.8s, img_s=376.4, infer_ms=45.8, loss=0.0508, reserv=1.1GB][A

Client 2:  50%|████▉     | 62/125 [00:05<00:05, 11.81it/s, alloc=0.5GB, eta=2.8s, img_s=376.4, infer_ms=45.8, loss=0.0839, reserv=1.1GB][A

