
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 1:  84%|████████▍ | 105/125 [00:05<00:00, 20.35it/s, alloc=0.1GB, eta=0.2s, img_s=623.8, infer_ms=10.0, loss=0.6214, reserv=0.2GB][A

Client 1:  84%|████████▍ | 105/125 [00:05<00:00, 20.35it/s, alloc=0.1GB, eta=0.2s, img_s=624.1, infer_ms=10.3, loss=0.4573, reserv=0.2GB][A

Client 1:  84%|████████▍ | 105/125 [00:05<00:00, 20.35it/s, alloc=0.1GB, eta=0.2s, img_s=624.3, infer_ms=10.1, loss=0.2620, reserv=0.2GB][A

Client 1:  86%|████████▋ | 108/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.2s, img_s=624.3, infer_ms=10.1, loss=0.2620, reserv=0.2GB][A

Client 1:  86%|████████▋ | 108/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.2s, img_s=624.5, infer_ms=10.4, loss=0.3462, reserv=0.2GB][A

Client 1:  86%|████████▋ | 108/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.2s, img_s=624.8, infer_ms=10.6, loss=0.2392, reserv=0.2GB][A

Client 1:  86%|████████▋ | 108/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.2s, img_s=625.1, infer_ms=10.7, loss=0.3723, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.2s, img_s=625.1, infer_ms=10.7, loss=0.3723, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=625.3, infer_ms=10.6, loss=0.6341, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=625.6, infer_ms=10.5, loss=0.5243, reserv=0.2GB][A

Client 1:  89%|████████▉ | 111/125 [00:05<00:00, 20.41it/s, alloc=0.1GB, eta=0.1s, img_s=625.9, infer_ms=10.0, loss=0.5365, reserv=0.2GB][A

Client 1:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=625.9, infer_ms=10.0, loss=0.5365, reserv=0.2GB][A

Client 1:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=626.1, infer_ms=10.3, loss=0.4456, reserv=0.2GB][A

Client 1:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=626.4, infer_ms=10.1, loss=0.4580, reserv=0.2GB][A

Client 1:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=626.7, infer_ms=10.1, loss=0.6179, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:05<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=626.7, infer_ms=10.1, loss=0.6179, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=626.9, infer_ms=10.0, loss=0.2601, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=627.0, infer_ms=10.1, loss=0.8177, reserv=0.2GB][A

Client 1:  94%|█████████▎| 117/125 [00:06<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=627.3, infer_ms=10.0, loss=0.2567, reserv=0.2GB][A

Client 1:  96%|█████████▌| 120/125 [00:06<00:00, 20.46it/s, alloc=0.1GB, eta=0.1s, img_s=627.3, infer_ms=10.0, loss=0.2567, reserv=0.2GB][A

Client 1:  96%|█████████▌| 120/125 [00:06<00:00, 20.46it/s, alloc=0.1GB, eta=0.0s, img_s=627.6, infer_ms=10.4, loss=0.7764, reserv=0.2GB][A

Client 1:  96%|█████████▌| 120/125 [00:06<00:00, 20.46it/s, alloc=0.1GB, eta=0.0s, img_s=627.8, infer_ms=10.6, loss=0.3197, reserv=0.2GB][A

Client 1:  96%|█████████▌| 120/125 [00:06<00:00, 20.46it/s, alloc=0.1GB, eta=0.0s, img_s=627.9, infer_ms=10.6, loss=0.5750, reserv=0.2GB][A

Client 1:  98%|█████████▊| 123/125 [00:06<00:00, 20.44it/s, alloc=0.1GB, eta=0.0s, img_s=627.9, infer_ms=10.6, loss=0.5750, reserv=0.2GB][A

Client 1:  98%|█████████▊| 123/125 [00:06<00:00, 20.44it/s, alloc=0.1GB, eta=0.0s, img_s=628.1, infer_ms=10.6, loss=0.5354, reserv=0.2GB][A

Client 1:  98%|█████████▊| 123/125 [00:06<00:00, 20.44it/s, alloc=0.1GB, eta=0.0s, img_s=628.1, infer_ms=10.6, loss=0.3234, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  20%|██        | 1/5 [00:06<00:25,  6.45s/it]Client 1: 4000 images in 6.37s (628.1 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 2:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=659.1, infer_ms=10.5, loss=0.0131, reserv=0.2GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=657.7, infer_ms=10.1, loss=0.0830, reserv=0.2GB][A

Client 2:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=659.3, infer_ms=10.3, loss=0.0475, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.3s, img_s=659.3, infer_ms=10.3, loss=0.0475, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=656.5, infer_ms=10.1, loss=0.0452, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=657.3, infer_ms=10.1, loss=0.1543, reserv=0.2GB][A

Client 2:   2%|▏         | 3/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=655.1, infer_ms=10.0, loss=0.0404, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=655.1, infer_ms=10.0, loss=0.0404, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=653.1, infer_ms=10.1, loss=0.0046, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=654.3, infer_ms=10.0, loss=0.0198, reserv=0.2GB][A

Client 2:   5%|▍         | 6/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=654.7, infer_ms=10.2, loss=0.0272, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=654.7, infer_ms=10.2, loss=0.0272, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.1s, img_s=654.9, infer_ms=10.0, loss=0.0131, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=654.1, infer_ms=10.3, loss=0.0629, reserv=0.2GB][A

Client 2:   7%|▋         | 9/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.1s, img_s=653.4, infer_ms=10.0, loss=0.0139, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.1s, img_s=653.4, infer_ms=10.0, loss=0.0139, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.1s, img_s=652.9, infer_ms=10.1, loss=0.0092, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.2s, img_s=652.9, infer_ms=10.6, loss=0.0438, reserv=0.2GB][A

Client 2:  10%|▉         | 12/125 [00:00<00:05, 20.38it/s, alloc=0.1GB, eta=1.2s, img_s=652.0, infer_ms=10.7, loss=0.0208, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.32it/s, alloc=0.1GB, eta=1.2s, img_s=652.0, infer_ms=10.7, loss=0.0208, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.32it/s, alloc=0.1GB, eta=1.2s, img_s=652.2, infer_ms=10.6, loss=0.0498, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.32it/s, alloc=0.1GB, eta=1.2s, img_s=652.5, infer_ms=10.6, loss=0.0567, reserv=0.2GB][A

Client 2:  12%|█▏        | 15/125 [00:00<00:05, 20.32it/s, alloc=0.1GB, eta=1.2s, img_s=653.1, infer_ms=10.6, loss=0.0620, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.2s, img_s=653.1, infer_ms=10.6, loss=0.0620, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.1s, img_s=653.8, infer_ms=10.1, loss=0.0549, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:00<00:05, 20.41it/s, alloc=0.1GB, eta=1.1s, img_s=654.3, infer_ms=10.1, loss=0.0049, reserv=0.2GB][A

Client 2:  14%|█▍        | 18/125 [00:01<00:05, 20.41it/s, alloc=0.1GB, eta=1.1s, img_s=654.1, infer_ms=10.1, loss=0.0353, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.48it/s, alloc=0.1GB, eta=1.1s, img_s=654.1, infer_ms=10.1, loss=0.0353, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=653.9, infer_ms=10.1, loss=0.1309, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.4, infer_ms=10.0, loss=0.0120, reserv=0.2GB][A

Client 2:  17%|█▋        | 21/125 [00:01<00:05, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.3, infer_ms=10.1, loss=0.0647, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.3, infer_ms=10.1, loss=0.0647, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.7, infer_ms=10.0, loss=0.0192, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.4, infer_ms=10.4, loss=0.0196, reserv=0.2GB][A

Client 2:  19%|█▉        | 24/125 [00:01<00:04, 20.48it/s, alloc=0.1GB, eta=1.0s, img_s=654.3, infer_ms=10.1, loss=0.0098, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.47it/s, alloc=0.1GB, eta=1.0s, img_s=654.3, infer_ms=10.1, loss=0.0098, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.47it/s, alloc=0.1GB, eta=1.0s, img_s=654.5, infer_ms=10.6, loss=0.0609, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.47it/s, alloc=0.1GB, eta=1.0s, img_s=654.7, infer_ms=10.6, loss=0.0265, reserv=0.2GB][A

Client 2:  22%|██▏       | 27/125 [00:01<00:04, 20.47it/s, alloc=0.1GB, eta=1.0s, img_s=654.6, infer_ms=10.1, loss=0.0555, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=1.0s, img_s=654.6, infer_ms=10.1, loss=0.0555, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=1.0s, img_s=654.8, infer_ms=10.6, loss=0.0503, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=0.9s, img_s=654.8, infer_ms=10.1, loss=0.0586, reserv=0.2GB][A

Client 2:  24%|██▍       | 30/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=1.0s, img_s=654.7, infer_ms=10.4, loss=0.0481, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=1.0s, img_s=654.7, infer_ms=10.4, loss=0.0481, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=0.9s, img_s=654.9, infer_ms=10.1, loss=0.0760, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=0.9s, img_s=654.6, infer_ms=10.0, loss=0.0049, reserv=0.2GB][A

Client 2:  26%|██▋       | 33/125 [00:01<00:04, 20.49it/s, alloc=0.1GB, eta=0.9s, img_s=654.9, infer_ms=10.0, loss=0.0310, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=654.9, infer_ms=10.0, loss=0.0310, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.1, infer_ms=10.1, loss=0.0037, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=654.9, infer_ms=10.0, loss=0.0260, reserv=0.2GB][A

Client 2:  29%|██▉       | 36/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.1, infer_ms=10.3, loss=0.0510, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.1, infer_ms=10.3, loss=0.0510, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:01<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.2, infer_ms=10.4, loss=0.2783, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.0, infer_ms=10.6, loss=0.0234, reserv=0.2GB][A

Client 2:  31%|███       | 39/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.2, infer_ms=10.7, loss=0.1293, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=655.2, infer_ms=10.7, loss=0.1293, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=654.9, infer_ms=10.6, loss=0.0179, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.9s, img_s=654.8, infer_ms=10.7, loss=0.0390, reserv=0.2GB][A

Client 2:  34%|███▎      | 42/125 [00:02<00:04, 20.51it/s, alloc=0.1GB, eta=0.8s, img_s=654.6, infer_ms=10.1, loss=0.0520, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.8s, img_s=654.6, infer_ms=10.1, loss=0.0520, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.8s, img_s=654.5, infer_ms=10.6, loss=0.2406, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.8s, img_s=654.3, infer_ms=10.0, loss=0.0098, reserv=0.2GB][A

Client 2:  36%|███▌      | 45/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.8s, img_s=654.0, infer_ms=10.6, loss=0.0256, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.35it/s, alloc=0.1GB, eta=0.8s, img_s=654.0, infer_ms=10.6, loss=0.0256, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.35it/s, alloc=0.1GB, eta=0.8s, img_s=654.2, infer_ms=10.0, loss=0.0079, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.35it/s, alloc=0.1GB, eta=0.8s, img_s=654.4, infer_ms=10.3, loss=0.1702, reserv=0.2GB][A

Client 2:  38%|███▊      | 48/125 [00:02<00:03, 20.35it/s, alloc=0.1GB, eta=0.8s, img_s=654.5, infer_ms=10.1, loss=0.0403, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.8s, img_s=654.5, infer_ms=10.1, loss=0.0403, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=654.7, infer_ms=10.1, loss=0.0661, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.0, loss=0.1163, reserv=0.2GB][A

Client 2:  41%|████      | 51/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=654.2, infer_ms=10.0, loss=0.0107, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.39it/s, alloc=0.1GB, eta=0.7s, img_s=654.2, infer_ms=10.0, loss=0.0107, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.39it/s, alloc=0.1GB, eta=0.7s, img_s=653.9, infer_ms=10.0, loss=0.0036, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.39it/s, alloc=0.1GB, eta=0.7s, img_s=654.0, infer_ms=10.3, loss=0.0854, reserv=0.2GB][A

Client 2:  43%|████▎     | 54/125 [00:02<00:03, 20.39it/s, alloc=0.1GB, eta=0.7s, img_s=654.3, infer_ms=10.0, loss=0.0568, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.7s, img_s=654.3, infer_ms=10.0, loss=0.0568, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.8, loss=0.0335, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.6, loss=0.0060, reserv=0.2GB][A

Client 2:  46%|████▌     | 57/125 [00:02<00:03, 20.43it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.7, loss=0.0071, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.7, loss=0.0071, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:02<00:03, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.5, infer_ms=10.1, loss=0.0494, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:03<00:03, 20.45it/s, alloc=0.1GB, eta=0.7s, img_s=654.4, infer_ms=10.6, loss=0.0194, reserv=0.2GB][A

Client 2:  48%|████▊     | 60/125 [00:03<00:03, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.2, infer_ms=10.0, loss=0.2578, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=654.2, infer_ms=10.0, loss=0.2578, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=654.2, infer_ms=10.6, loss=0.3896, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.1, loss=0.2594, reserv=0.2GB][A

Client 2:  50%|█████     | 63/125 [00:03<00:03, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.1, loss=0.4069, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.1, loss=0.4069, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.0, loss=0.5110, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=654.6, infer_ms=10.0, loss=0.4538, reserv=0.2GB][A

Client 2:  53%|█████▎    | 66/125 [00:03<00:02, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=654.7, infer_ms=10.0, loss=0.4759, reserv=0.2GB][A

Client 2:  55%|█████▌    | 69/125 [00:03<00:02, 20.51it/s, alloc=0.1GB, eta=0.6s, img_s=654.7, infer_ms=10.0, loss=0.4759, reserv=0.2GB][A

Client 2:  55%|█████▌    | 69/125 [00:03<00:02, 20.51it/s, alloc=0.1GB, eta=0.6s, img_s=654.6, infer_ms=10.3, loss=0.2955, reserv=0.2GB][A

Client 2:  55%|█████▌    | 69/125 [00:03<00:02, 20.51it/s, alloc=0.1GB, eta=0.6s, img_s=654.6, infer_ms=10.0, loss=0.7795, reserv=0.2GB][A

Client 2:  55%|█████▌    | 69/125 [00:03<00:02, 20.51it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.0, loss=0.4897, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.4, infer_ms=10.0, loss=0.4897, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.3, infer_ms=10.6, loss=0.1788, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.3, infer_ms=10.6, loss=0.6489, reserv=0.2GB][A

Client 2:  58%|█████▊    | 72/125 [00:03<00:02, 20.45it/s, alloc=0.1GB, eta=0.6s, img_s=654.1, infer_ms=10.6, loss=0.5380, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.6s, img_s=654.1, infer_ms=10.6, loss=0.5380, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.5s, img_s=654.1, infer_ms=10.6, loss=0.3949, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.5s, img_s=654.0, infer_ms=10.6, loss=0.5142, reserv=0.2GB][A

Client 2:  60%|██████    | 75/125 [00:03<00:02, 20.38it/s, alloc=0.1GB, eta=0.5s, img_s=654.0, infer_ms=10.6, loss=0.3954, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 20.36it/s, alloc=0.1GB, eta=0.5s, img_s=654.0, infer_ms=10.6, loss=0.3954, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 20.36it/s, alloc=0.1GB, eta=0.5s, img_s=653.8, infer_ms=10.1, loss=0.4756, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 20.36it/s, alloc=0.1GB, eta=0.5s, img_s=653.8, infer_ms=10.6, loss=0.2140, reserv=0.2GB][A

Client 2:  62%|██████▏   | 78/125 [00:03<00:02, 20.36it/s, alloc=0.1GB, eta=0.5s, img_s=653.9, infer_ms=10.1, loss=0.5579, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:03<00:02, 20.36it/s, alloc=0.1GB, eta=0.5s, img_s=653.9, infer_ms=10.1, loss=0.5579, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=653.9, infer_ms=10.3, loss=0.2829, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=654.0, infer_ms=10.0, loss=0.9588, reserv=0.2GB][A

Client 2:  65%|██████▍   | 81/125 [00:04<00:02, 20.36it/s, alloc=0.1GB, eta=0.4s, img_s=654.1, infer_ms=10.1, loss=0.2661, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.45it/s, alloc=0.1GB, eta=0.4s, img_s=654.1, infer_ms=10.1, loss=0.2661, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.45it/s, alloc=0.1GB, eta=0.4s, img_s=654.0, infer_ms=10.1, loss=0.5306, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.45it/s, alloc=0.1GB, eta=0.4s, img_s=654.1, infer_ms=10.0, loss=0.4309, reserv=0.2GB][A

Client 2:  67%|██████▋   | 84/125 [00:04<00:02, 20.45it/s, alloc=0.1GB, eta=0.4s, img_s=654.1, infer_ms=10.3, loss=0.3386, reserv=0.2GB][A

Client 2:  70%|██████▉   | 87/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.4s, img_s=654.1, infer_ms=10.3, loss=0.3386, reserv=0.2GB][A

