
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: swin

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A
Client 2:  64%|██████▍   | 27/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.9s, img_s=371.9, infer_ms=136.9, loss=0.0297, reserv=2.2GB][A

Client 2:  67%|██████▋   | 28/42 [00:07<00:03,  3.88it/s, alloc=0.2GB, eta=1.9s, img_s=371.9, infer_ms=136.9, loss=0.0297, reserv=2.2GB][A

Client 2:  67%|██████▋   | 28/42 [00:07<00:03,  3.88it/s, alloc=0.2GB, eta=1.8s, img_s=372.0, infer_ms=137.0, loss=0.0946, reserv=2.2GB][A

Client 2:  69%|██████▉   | 29/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.8s, img_s=372.0, infer_ms=137.0, loss=0.0946, reserv=2.2GB][A

Client 2:  69%|██████▉   | 29/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.6s, img_s=372.0, infer_ms=137.2, loss=0.1462, reserv=2.2GB][A

Client 2:  71%|███████▏  | 30/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.6s, img_s=372.0, infer_ms=137.2, loss=0.1462, reserv=2.2GB][A

Client 2:  71%|███████▏  | 30/42 [00:08<00:03,  3.89it/s, alloc=0.2GB, eta=1.5s, img_s=371.9, infer_ms=136.9, loss=0.2318, reserv=2.2GB][A

Client 2:  74%|███████▍  | 31/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.5s, img_s=371.9, infer_ms=136.9, loss=0.2318, reserv=2.2GB][A

Client 2:  74%|███████▍  | 31/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.4s, img_s=371.8, infer_ms=136.9, loss=0.0187, reserv=2.2GB][A

Client 2:  76%|███████▌  | 32/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.4s, img_s=371.8, infer_ms=136.9, loss=0.0187, reserv=2.2GB][A

Client 2:  76%|███████▌  | 32/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.2s, img_s=371.8, infer_ms=137.0, loss=0.2440, reserv=2.2GB][A

Client 2:  79%|███████▊  | 33/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.2s, img_s=371.8, infer_ms=137.0, loss=0.2440, reserv=2.2GB][A

Client 2:  79%|███████▊  | 33/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.1s, img_s=371.9, infer_ms=137.0, loss=0.1960, reserv=2.2GB][A

Client 2:  81%|████████  | 34/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.1s, img_s=371.9, infer_ms=137.0, loss=0.1960, reserv=2.2GB][A

Client 2:  81%|████████  | 34/42 [00:09<00:02,  3.87it/s, alloc=0.2GB, eta=1.0s, img_s=371.9, infer_ms=136.9, loss=0.2821, reserv=2.2GB][A

Client 2:  83%|████████▎ | 35/42 [00:09<00:01,  3.88it/s, alloc=0.2GB, eta=1.0s, img_s=371.9, infer_ms=136.9, loss=0.2821, reserv=2.2GB][A

Client 2:  83%|████████▎ | 35/42 [00:09<00:01,  3.88it/s, alloc=0.2GB, eta=0.8s, img_s=371.9, infer_ms=137.0, loss=0.1532, reserv=2.2GB][A

Client 2:  86%|████████▌ | 36/42 [00:09<00:01,  3.88it/s, alloc=0.2GB, eta=0.8s, img_s=371.9, infer_ms=137.0, loss=0.1532, reserv=2.2GB][A

Client 2:  86%|████████▌ | 36/42 [00:09<00:01,  3.88it/s, alloc=0.2GB, eta=0.7s, img_s=371.9, infer_ms=136.9, loss=0.1291, reserv=2.2GB][A

Client 2:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.7s, img_s=371.9, infer_ms=136.9, loss=0.1291, reserv=2.2GB][A

Client 2:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.5s, img_s=371.9, infer_ms=136.8, loss=0.1571, reserv=2.2GB][A

Client 2:  90%|█████████ | 38/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.5s, img_s=371.9, infer_ms=136.8, loss=0.1571, reserv=2.2GB][A

Client 2:  90%|█████████ | 38/42 [00:10<00:01,  3.87it/s, alloc=0.2GB, eta=0.4s, img_s=372.0, infer_ms=136.9, loss=0.2943, reserv=2.2GB][A

Client 2:  93%|█████████▎| 39/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.4s, img_s=372.0, infer_ms=136.9, loss=0.2943, reserv=2.2GB][A

Client 2:  93%|█████████▎| 39/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.3s, img_s=372.0, infer_ms=136.9, loss=0.2579, reserv=2.2GB][A

Client 2:  95%|█████████▌| 40/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.3s, img_s=372.0, infer_ms=136.9, loss=0.2579, reserv=2.2GB][A

Client 2:  95%|█████████▌| 40/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.1s, img_s=372.0, infer_ms=136.8, loss=0.1762, reserv=2.2GB][A

Client 2:  98%|█████████▊| 41/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.1s, img_s=372.0, infer_ms=136.8, loss=0.1762, reserv=2.2GB][A

Client 2:  98%|█████████▊| 41/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.0s, img_s=372.0, infer_ms=92.9, loss=0.1367, reserv=2.2GB] [A

Client 2: 100%|██████████| 42/42 [00:10<00:00,  4.31it/s, alloc=0.2GB, eta=0.0s, img_s=372.0, infer_ms=92.9, loss=0.1367, reserv=2.2GB][A

                                                                                                                                       [A
Clients:  40%|████      | 2/5 [00:21<00:32, 10.87s/it]Client 2: 4000 images in 10.75s (372.0 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 3:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=5.6s, img_s=369.7, infer_ms=137.0, loss=0.0447, reserv=2.2GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:10,  3.85it/s, alloc=0.2GB, eta=5.6s, img_s=369.7, infer_ms=137.0, loss=0.0447, reserv=2.2GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:10,  3.85it/s, alloc=0.2GB, eta=5.5s, img_s=372.1, infer_ms=137.0, loss=0.0041, reserv=2.2GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:10,  3.88it/s, alloc=0.2GB, eta=5.5s, img_s=372.1, infer_ms=137.0, loss=0.0041, reserv=2.2GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:10,  3.88it/s, alloc=0.2GB, eta=5.3s, img_s=372.9, infer_ms=137.1, loss=0.0825, reserv=2.2GB][A

Client 3:   7%|▋         | 3/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.3s, img_s=372.9, infer_ms=137.1, loss=0.0825, reserv=2.2GB][A

Client 3:   7%|▋         | 3/42 [00:01<00:10,  3.89it/s, alloc=0.2GB, eta=5.2s, img_s=371.8, infer_ms=137.0, loss=0.0854, reserv=2.2GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=5.2s, img_s=371.8, infer_ms=137.0, loss=0.0854, reserv=2.2GB][A

Client 3:  10%|▉         | 4/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=5.1s, img_s=368.3, infer_ms=137.0, loss=0.0009, reserv=2.2GB][A

Client 3:  12%|█▏        | 5/42 [00:01<00:09,  3.81it/s, alloc=0.2GB, eta=5.1s, img_s=368.3, infer_ms=137.0, loss=0.0009, reserv=2.2GB][A

Client 3:  12%|█▏        | 5/42 [00:01<00:09,  3.81it/s, alloc=0.2GB, eta=4.9s, img_s=369.5, infer_ms=137.0, loss=0.0861, reserv=2.2GB][A

Client 3:  14%|█▍        | 6/42 [00:01<00:09,  3.84it/s, alloc=0.2GB, eta=4.9s, img_s=369.5, infer_ms=137.0, loss=0.0861, reserv=2.2GB][A

Client 3:  14%|█▍        | 6/42 [00:01<00:09,  3.84it/s, alloc=0.2GB, eta=4.8s, img_s=368.9, infer_ms=136.9, loss=0.0466, reserv=2.2GB][A

Client 3:  17%|█▋        | 7/42 [00:01<00:09,  3.83it/s, alloc=0.2GB, eta=4.8s, img_s=368.9, infer_ms=136.9, loss=0.0466, reserv=2.2GB][A

Client 3:  17%|█▋        | 7/42 [00:02<00:09,  3.83it/s, alloc=0.2GB, eta=4.7s, img_s=369.4, infer_ms=137.2, loss=0.0586, reserv=2.2GB][A

Client 3:  19%|█▉        | 8/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.7s, img_s=369.4, infer_ms=137.2, loss=0.0586, reserv=2.2GB][A

Client 3:  19%|█▉        | 8/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.5s, img_s=369.9, infer_ms=136.8, loss=0.0305, reserv=2.2GB][A

Client 3:  21%|██▏       | 9/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.5s, img_s=369.9, infer_ms=136.8, loss=0.0305, reserv=2.2GB][A

Client 3:  21%|██▏       | 9/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.4s, img_s=369.8, infer_ms=136.9, loss=0.0686, reserv=2.2GB][A

Client 3:  24%|██▍       | 10/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.4s, img_s=369.8, infer_ms=136.9, loss=0.0686, reserv=2.2GB][A

Client 3:  24%|██▍       | 10/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.2s, img_s=369.9, infer_ms=136.9, loss=0.1474, reserv=2.2GB][A

Client 3:  26%|██▌       | 11/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.2s, img_s=369.9, infer_ms=136.9, loss=0.1474, reserv=2.2GB][A

Client 3:  26%|██▌       | 11/42 [00:03<00:08,  3.86it/s, alloc=0.2GB, eta=4.1s, img_s=370.3, infer_ms=137.0, loss=0.0153, reserv=2.2GB][A

Client 3:  29%|██▊       | 12/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.1s, img_s=370.3, infer_ms=137.0, loss=0.0153, reserv=2.2GB][A

Client 3:  29%|██▊       | 12/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.0s, img_s=370.6, infer_ms=137.0, loss=0.0116, reserv=2.2GB][A

Client 3:  31%|███       | 13/42 [00:03<00:07,  3.88it/s, alloc=0.2GB, eta=4.0s, img_s=370.6, infer_ms=137.0, loss=0.0116, reserv=2.2GB][A

Client 3:  31%|███       | 13/42 [00:03<00:07,  3.88it/s, alloc=0.2GB, eta=3.8s, img_s=370.5, infer_ms=137.0, loss=0.0063, reserv=2.2GB][A

Client 3:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=370.5, infer_ms=137.0, loss=0.0063, reserv=2.2GB][A

Client 3:  33%|███▎      | 14/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.7s, img_s=370.8, infer_ms=137.0, loss=0.0041, reserv=2.2GB][A

Client 3:  36%|███▌      | 15/42 [00:03<00:06,  3.88it/s, alloc=0.2GB, eta=3.7s, img_s=370.8, infer_ms=137.0, loss=0.0041, reserv=2.2GB][A

Client 3:  36%|███▌      | 15/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.6s, img_s=371.1, infer_ms=137.1, loss=0.0158, reserv=2.2GB][A

Client 3:  38%|███▊      | 16/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.6s, img_s=371.1, infer_ms=137.1, loss=0.0158, reserv=2.2GB][A

Client 3:  38%|███▊      | 16/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.4s, img_s=371.3, infer_ms=137.0, loss=0.0216, reserv=2.2GB][A

Client 3:  40%|████      | 17/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.4s, img_s=371.3, infer_ms=137.0, loss=0.0216, reserv=2.2GB][A

Client 3:  40%|████      | 17/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.3s, img_s=371.1, infer_ms=137.1, loss=0.0133, reserv=2.2GB][A

Client 3:  43%|████▎     | 18/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.3s, img_s=371.1, infer_ms=137.1, loss=0.0133, reserv=2.2GB][A

Client 3:  43%|████▎     | 18/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.1s, img_s=370.9, infer_ms=137.0, loss=0.0747, reserv=2.2GB][A

Client 3:  45%|████▌     | 19/42 [00:04<00:05,  3.86it/s, alloc=0.2GB, eta=3.1s, img_s=370.9, infer_ms=137.0, loss=0.0747, reserv=2.2GB][A

Client 3:  45%|████▌     | 19/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=3.0s, img_s=371.0, infer_ms=137.1, loss=0.0192, reserv=2.2GB][A

Client 3:  48%|████▊     | 20/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=3.0s, img_s=371.0, infer_ms=137.1, loss=0.0192, reserv=2.2GB][A

Client 3:  48%|████▊     | 20/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.9s, img_s=371.1, infer_ms=137.0, loss=0.0530, reserv=2.2GB][A

Client 3:  50%|█████     | 21/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.9s, img_s=371.1, infer_ms=137.0, loss=0.0530, reserv=2.2GB][A

Client 3:  50%|█████     | 21/42 [00:05<00:05,  3.87it/s, alloc=0.2GB, eta=2.7s, img_s=371.0, infer_ms=137.0, loss=0.2645, reserv=2.2GB][A

Client 3:  52%|█████▏    | 22/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=2.7s, img_s=371.0, infer_ms=137.0, loss=0.2645, reserv=2.2GB][A

Client 3:  52%|█████▏    | 22/42 [00:05<00:05,  3.86it/s, alloc=0.2GB, eta=2.6s, img_s=370.9, infer_ms=136.9, loss=0.2608, reserv=2.2GB][A

Client 3:  55%|█████▍    | 23/42 [00:05<00:04,  3.86it/s, alloc=0.2GB, eta=2.6s, img_s=370.9, infer_ms=136.9, loss=0.2608, reserv=2.2GB][A

Client 3:  55%|█████▍    | 23/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.5s, img_s=371.1, infer_ms=137.0, loss=0.3408, reserv=2.2GB][A

Client 3:  57%|█████▋    | 24/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.5s, img_s=371.1, infer_ms=137.0, loss=0.3408, reserv=2.2GB][A

Client 3:  57%|█████▋    | 24/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.3s, img_s=371.0, infer_ms=137.0, loss=0.0615, reserv=2.2GB][A

Client 3:  60%|█████▉    | 25/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.3s, img_s=371.0, infer_ms=137.0, loss=0.0615, reserv=2.2GB][A

Client 3:  60%|█████▉    | 25/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.2s, img_s=371.1, infer_ms=137.0, loss=0.2896, reserv=2.2GB][A

Client 3:  62%|██████▏   | 26/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.2s, img_s=371.1, infer_ms=137.0, loss=0.2896, reserv=2.2GB][A

Client 3:  62%|██████▏   | 26/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.1s, img_s=371.1, infer_ms=137.0, loss=0.2300, reserv=2.2GB][A

Client 3:  64%|██████▍   | 27/42 [00:06<00:03,  3.87it/s, alloc=0.2GB, eta=2.1s, img_s=371.1, infer_ms=137.0, loss=0.2300, reserv=2.2GB][A

Client 3:  64%|██████▍   | 27/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.9s, img_s=371.2, infer_ms=137.0, loss=0.0514, reserv=2.2GB][A

Client 3:  67%|██████▋   | 28/42 [00:07<00:03,  3.88it/s, alloc=0.2GB, eta=1.9s, img_s=371.2, infer_ms=137.0, loss=0.0514, reserv=2.2GB][A

Client 3:  67%|██████▋   | 28/42 [00:07<00:03,  3.88it/s, alloc=0.2GB, eta=1.8s, img_s=371.2, infer_ms=137.0, loss=0.2562, reserv=2.2GB][A

Client 3:  69%|██████▉   | 29/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.8s, img_s=371.2, infer_ms=137.0, loss=0.2562, reserv=2.2GB][A

Client 3:  69%|██████▉   | 29/42 [00:07<00:03,  3.87it/s, alloc=0.2GB, eta=1.6s, img_s=371.3, infer_ms=137.1, loss=0.1079, reserv=2.2GB][A

Client 3:  71%|███████▏  | 30/42 [00:07<00:03,  3.88it/s, alloc=0.2GB, eta=1.6s, img_s=371.3, infer_ms=137.1, loss=0.1079, reserv=2.2GB][A

Client 3:  71%|███████▏  | 30/42 [00:08<00:03,  3.88it/s, alloc=0.2GB, eta=1.5s, img_s=371.4, infer_ms=137.0, loss=0.2431, reserv=2.2GB][A

Client 3:  74%|███████▍  | 31/42 [00:08<00:02,  3.89it/s, alloc=0.2GB, eta=1.5s, img_s=371.4, infer_ms=137.0, loss=0.2431, reserv=2.2GB][A

Client 3:  74%|███████▍  | 31/42 [00:08<00:02,  3.89it/s, alloc=0.2GB, eta=1.4s, img_s=371.4, infer_ms=136.9, loss=0.1100, reserv=2.2GB][A

Client 3:  76%|███████▌  | 32/42 [00:08<00:02,  3.88it/s, alloc=0.2GB, eta=1.4s, img_s=371.4, infer_ms=136.9, loss=0.1100, reserv=2.2GB][A

Client 3:  76%|███████▌  | 32/42 [00:08<00:02,  3.88it/s, alloc=0.2GB, eta=1.2s, img_s=371.3, infer_ms=137.0, loss=0.2736, reserv=2.2GB][A

Client 3:  79%|███████▊  | 33/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.2s, img_s=371.3, infer_ms=137.0, loss=0.2736, reserv=2.2GB][A

Client 3:  79%|███████▊  | 33/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.1s, img_s=371.2, infer_ms=136.9, loss=0.2357, reserv=2.2GB][A

Client 3:  81%|████████  | 34/42 [00:08<00:02,  3.86it/s, alloc=0.2GB, eta=1.1s, img_s=371.2, infer_ms=136.9, loss=0.2357, reserv=2.2GB][A

Client 3:  81%|████████  | 34/42 [00:09<00:02,  3.86it/s, alloc=0.2GB, eta=1.0s, img_s=371.1, infer_ms=137.0, loss=0.2240, reserv=2.2GB][A

Client 3:  83%|████████▎ | 35/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=1.0s, img_s=371.1, infer_ms=137.0, loss=0.2240, reserv=2.2GB][A

Client 3:  83%|████████▎ | 35/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.8s, img_s=371.2, infer_ms=137.0, loss=0.1506, reserv=2.2GB][A

Client 3:  86%|████████▌ | 36/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.8s, img_s=371.2, infer_ms=137.0, loss=0.1506, reserv=2.2GB][A

Client 3:  86%|████████▌ | 36/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.7s, img_s=371.2, infer_ms=136.9, loss=0.0759, reserv=2.2GB][A

Client 3:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.7s, img_s=371.2, infer_ms=136.9, loss=0.0759, reserv=2.2GB][A

Client 3:  88%|████████▊ | 37/42 [00:09<00:01,  3.87it/s, alloc=0.2GB, eta=0.5s, img_s=371.1, infer_ms=137.0, loss=0.3769, reserv=2.2GB][A

Client 3:  90%|█████████ | 38/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.5s, img_s=371.1, infer_ms=137.0, loss=0.3769, reserv=2.2GB][A

Client 3:  90%|█████████ | 38/42 [00:10<00:01,  3.86it/s, alloc=0.2GB, eta=0.4s, img_s=371.2, infer_ms=136.9, loss=0.0864, reserv=2.2GB][A

Client 3:  93%|█████████▎| 39/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.4s, img_s=371.2, infer_ms=136.9, loss=0.0864, reserv=2.2GB][A

Client 3:  93%|█████████▎| 39/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.3s, img_s=371.2, infer_ms=136.9, loss=0.1279, reserv=2.2GB][A

Client 3:  95%|█████████▌| 40/42 [00:10<00:00,  3.87it/s, alloc=0.2GB, eta=0.3s, img_s=371.2, infer_ms=136.9, loss=0.1279, reserv=2.2GB][A

Client 3:  95%|█████████▌| 40/42 [00:10<00:00,  3.87it/s, alloc=0.2GB, eta=0.1s, img_s=371.1, infer_ms=137.0, loss=0.1828, reserv=2.2GB][A

Client 3:  98%|█████████▊| 41/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.1s, img_s=371.1, infer_ms=137.0, loss=0.1828, reserv=2.2GB][A

Client 3:  98%|█████████▊| 41/42 [00:10<00:00,  3.86it/s, alloc=0.2GB, eta=0.0s, img_s=371.0, infer_ms=92.7, loss=0.3765, reserv=2.2GB] [A

Client 3: 100%|██████████| 42/42 [00:10<00:00,  4.26it/s, alloc=0.2GB, eta=0.0s, img_s=371.0, infer_ms=92.7, loss=0.3765, reserv=2.2GB][A

                                                                                                                                       [A
Clients:  60%|██████    | 3/5 [00:32<00:21, 10.85s/it]Client 3: 4000 images in 10.78s (371.0 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 4:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=5.6s, img_s=366.7, infer_ms=136.9, loss=0.0411, reserv=2.2GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:10,  3.82it/s, alloc=0.2GB, eta=5.6s, img_s=366.7, infer_ms=136.9, loss=0.0411, reserv=2.2GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:10,  3.82it/s, alloc=0.2GB, eta=5.5s, img_s=369.8, infer_ms=137.0, loss=0.0080, reserv=2.2GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:10,  3.86it/s, alloc=0.2GB, eta=5.5s, img_s=369.8, infer_ms=137.0, loss=0.0080, reserv=2.2GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:10,  3.86it/s, alloc=0.2GB, eta=5.3s, img_s=371.1, infer_ms=137.0, loss=0.0232, reserv=2.2GB][A

Client 4:   7%|▋         | 3/42 [00:00<00:10,  3.87it/s, alloc=0.2GB, eta=5.3s, img_s=371.1, infer_ms=137.0, loss=0.0232, reserv=2.2GB][A

Client 4:   7%|▋         | 3/42 [00:01<00:10,  3.87it/s, alloc=0.2GB, eta=5.2s, img_s=368.0, infer_ms=136.9, loss=0.0709, reserv=2.2GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:09,  3.82it/s, alloc=0.2GB, eta=5.2s, img_s=368.0, infer_ms=136.9, loss=0.0709, reserv=2.2GB][A

Client 4:  10%|▉         | 4/42 [00:01<00:09,  3.82it/s, alloc=0.2GB, eta=5.1s, img_s=367.7, infer_ms=136.9, loss=0.0020, reserv=2.2GB][A

Client 4:  12%|█▏        | 5/42 [00:01<00:09,  3.82it/s, alloc=0.2GB, eta=5.1s, img_s=367.7, infer_ms=136.9, loss=0.0020, reserv=2.2GB][A

Client 4:  12%|█▏        | 5/42 [00:01<00:09,  3.82it/s, alloc=0.2GB, eta=4.9s, img_s=368.8, infer_ms=136.9, loss=0.0192, reserv=2.2GB][A

Client 4:  14%|█▍        | 6/42 [00:01<00:09,  3.85it/s, alloc=0.2GB, eta=4.9s, img_s=368.8, infer_ms=136.9, loss=0.0192, reserv=2.2GB][A

Client 4:  14%|█▍        | 6/42 [00:01<00:09,  3.85it/s, alloc=0.2GB, eta=4.8s, img_s=369.5, infer_ms=137.0, loss=0.0639, reserv=2.2GB][A

Client 4:  17%|█▋        | 7/42 [00:01<00:09,  3.86it/s, alloc=0.2GB, eta=4.8s, img_s=369.5, infer_ms=137.0, loss=0.0639, reserv=2.2GB][A

Client 4:  17%|█▋        | 7/42 [00:02<00:09,  3.86it/s, alloc=0.2GB, eta=4.7s, img_s=369.5, infer_ms=136.8, loss=0.0042, reserv=2.2GB][A

Client 4:  19%|█▉        | 8/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.7s, img_s=369.5, infer_ms=136.8, loss=0.0042, reserv=2.2GB][A

Client 4:  19%|█▉        | 8/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.5s, img_s=369.4, infer_ms=136.8, loss=0.0677, reserv=2.2GB][A

Client 4:  21%|██▏       | 9/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.5s, img_s=369.4, infer_ms=136.8, loss=0.0677, reserv=2.2GB][A

Client 4:  21%|██▏       | 9/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.4s, img_s=369.5, infer_ms=136.9, loss=0.0763, reserv=2.2GB][A

Client 4:  24%|██▍       | 10/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.4s, img_s=369.5, infer_ms=136.9, loss=0.0763, reserv=2.2GB][A

Client 4:  24%|██▍       | 10/42 [00:02<00:08,  3.85it/s, alloc=0.2GB, eta=4.2s, img_s=369.7, infer_ms=136.8, loss=0.0757, reserv=2.2GB][A

Client 4:  26%|██▌       | 11/42 [00:02<00:08,  3.86it/s, alloc=0.2GB, eta=4.2s, img_s=369.7, infer_ms=136.8, loss=0.0757, reserv=2.2GB][A

Client 4:  26%|██▌       | 11/42 [00:03<00:08,  3.86it/s, alloc=0.2GB, eta=4.1s, img_s=370.1, infer_ms=136.9, loss=0.0006, reserv=2.2GB][A

Client 4:  29%|██▊       | 12/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.1s, img_s=370.1, infer_ms=136.9, loss=0.0006, reserv=2.2GB][A

Client 4:  29%|██▊       | 12/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.0s, img_s=370.1, infer_ms=137.0, loss=0.0398, reserv=2.2GB][A

