
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: efficientnet

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:02<?, ?it/s, alloc=0.1GB, eta=102.2s, img_s=35.9, infer_ms=2492.1, loss=0.2503, reserv=0.2GB][A
Client 2:  64%|██████▍   | 27/42 [00:04<00:02,  6.11it/s, alloc=0.1GB, eta=0.5s, img_s=588.6, infer_ms=35.4, loss=0.9420, reserv=1.0GB][A

Client 2:  67%|██████▋   | 28/42 [00:04<00:02,  6.18it/s, alloc=0.1GB, eta=0.5s, img_s=588.6, infer_ms=35.4, loss=0.9420, reserv=1.0GB][A

Client 2:  67%|██████▋   | 28/42 [00:04<00:02,  6.18it/s, alloc=0.1GB, eta=0.5s, img_s=588.3, infer_ms=35.4, loss=0.9888, reserv=1.0GB][A

Client 2:  69%|██████▉   | 29/42 [00:04<00:02,  6.14it/s, alloc=0.1GB, eta=0.5s, img_s=588.3, infer_ms=35.4, loss=0.9888, reserv=1.0GB][A

Client 2:  69%|██████▉   | 29/42 [00:04<00:02,  6.14it/s, alloc=0.1GB, eta=0.4s, img_s=588.4, infer_ms=35.4, loss=1.0931, reserv=1.0GB][A

Client 2:  71%|███████▏  | 30/42 [00:04<00:01,  6.15it/s, alloc=0.1GB, eta=0.4s, img_s=588.4, infer_ms=35.4, loss=1.0931, reserv=1.0GB][A

Client 2:  71%|███████▏  | 30/42 [00:05<00:01,  6.15it/s, alloc=0.1GB, eta=0.4s, img_s=588.2, infer_ms=35.5, loss=1.1556, reserv=1.0GB][A

Client 2:  74%|███████▍  | 31/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.4s, img_s=588.2, infer_ms=35.5, loss=1.1556, reserv=1.0GB][A

Client 2:  74%|███████▍  | 31/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.4s, img_s=588.5, infer_ms=35.5, loss=0.8800, reserv=1.0GB][A

Client 2:  76%|███████▌  | 32/42 [00:05<00:01,  6.15it/s, alloc=0.1GB, eta=0.4s, img_s=588.5, infer_ms=35.5, loss=0.8800, reserv=1.0GB][A

Client 2:  76%|███████▌  | 32/42 [00:05<00:01,  6.15it/s, alloc=0.1GB, eta=0.3s, img_s=588.1, infer_ms=35.5, loss=0.9419, reserv=1.0GB][A

Client 2:  79%|███████▊  | 33/42 [00:05<00:01,  6.11it/s, alloc=0.1GB, eta=0.3s, img_s=588.1, infer_ms=35.5, loss=0.9419, reserv=1.0GB][A

Client 2:  79%|███████▊  | 33/42 [00:05<00:01,  6.11it/s, alloc=0.1GB, eta=0.3s, img_s=587.9, infer_ms=35.5, loss=1.0569, reserv=1.0GB][A

Client 2:  81%|████████  | 34/42 [00:05<00:01,  6.08it/s, alloc=0.1GB, eta=0.3s, img_s=587.9, infer_ms=35.5, loss=1.0569, reserv=1.0GB][A

Client 2:  81%|████████  | 34/42 [00:05<00:01,  6.08it/s, alloc=0.1GB, eta=0.2s, img_s=587.9, infer_ms=35.4, loss=0.9783, reserv=1.0GB][A

Client 2:  83%|████████▎ | 35/42 [00:05<00:01,  6.10it/s, alloc=0.1GB, eta=0.2s, img_s=587.9, infer_ms=35.4, loss=0.9783, reserv=1.0GB][A

Client 2:  83%|████████▎ | 35/42 [00:05<00:01,  6.10it/s, alloc=0.1GB, eta=0.2s, img_s=588.1, infer_ms=35.5, loss=1.0670, reserv=1.0GB][A

Client 2:  86%|████████▌ | 36/42 [00:05<00:00,  6.13it/s, alloc=0.1GB, eta=0.2s, img_s=588.1, infer_ms=35.5, loss=1.0670, reserv=1.0GB][A

Client 2:  86%|████████▌ | 36/42 [00:06<00:00,  6.13it/s, alloc=0.1GB, eta=0.2s, img_s=588.0, infer_ms=35.4, loss=0.8641, reserv=1.0GB][A

Client 2:  88%|████████▊ | 37/42 [00:06<00:00,  6.11it/s, alloc=0.1GB, eta=0.2s, img_s=588.0, infer_ms=35.4, loss=0.8641, reserv=1.0GB][A

Client 2:  88%|████████▊ | 37/42 [00:06<00:00,  6.11it/s, alloc=0.1GB, eta=0.1s, img_s=588.0, infer_ms=35.4, loss=1.1226, reserv=1.0GB][A

Client 2:  90%|█████████ | 38/42 [00:06<00:00,  6.12it/s, alloc=0.1GB, eta=0.1s, img_s=588.0, infer_ms=35.4, loss=1.1226, reserv=1.0GB][A

Client 2:  90%|█████████ | 38/42 [00:06<00:00,  6.12it/s, alloc=0.1GB, eta=0.1s, img_s=587.8, infer_ms=35.4, loss=0.8036, reserv=1.0GB][A

Client 2:  93%|█████████▎| 39/42 [00:06<00:00,  6.10it/s, alloc=0.1GB, eta=0.1s, img_s=587.8, infer_ms=35.4, loss=0.8036, reserv=1.0GB][A

Client 2:  93%|█████████▎| 39/42 [00:06<00:00,  6.10it/s, alloc=0.1GB, eta=0.1s, img_s=587.6, infer_ms=35.4, loss=0.8532, reserv=1.0GB][A

Client 2:  95%|█████████▌| 40/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.1s, img_s=587.6, infer_ms=35.4, loss=0.8532, reserv=1.0GB][A

Client 2:  95%|█████████▌| 40/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.0s, img_s=587.6, infer_ms=35.4, loss=1.0734, reserv=1.0GB][A

Client 2:  98%|█████████▊| 41/42 [00:06<00:00,  6.09it/s, alloc=0.1GB, eta=0.0s, img_s=587.6, infer_ms=35.4, loss=1.0734, reserv=1.0GB][A

Client 2:  98%|█████████▊| 41/42 [00:06<00:00,  6.09it/s, alloc=0.1GB, eta=0.0s, img_s=587.3, infer_ms=24.1, loss=1.2426, reserv=1.0GB][A

Client 2: 100%|██████████| 42/42 [00:06<00:00,  6.73it/s, alloc=0.1GB, eta=0.0s, img_s=587.3, infer_ms=24.1, loss=1.2426, reserv=1.0GB][A

                                                                                                                                       [A
Clients:  40%|████      | 2/5 [00:17<00:25,  8.55s/it]Client 2: 4000 images in 6.81s (587.2 img/s)

Evaluating Client 3
{'fake': 0, 'real': 1}

Client 3 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 3
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 3:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 3:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.5s, img_s=595.2, infer_ms=35.5, loss=0.1359, reserv=1.0GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:06,  6.19it/s, alloc=0.1GB, eta=1.5s, img_s=595.2, infer_ms=35.5, loss=0.1359, reserv=1.0GB][A

Client 3:   2%|▏         | 1/42 [00:00<00:06,  6.19it/s, alloc=0.1GB, eta=1.4s, img_s=597.2, infer_ms=35.4, loss=0.1251, reserv=1.0GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.4s, img_s=597.2, infer_ms=35.4, loss=0.1251, reserv=1.0GB][A

Client 3:   5%|▍         | 2/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.4s, img_s=597.0, infer_ms=35.4, loss=0.1667, reserv=1.0GB][A

Client 3:   7%|▋         | 3/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.4s, img_s=597.0, infer_ms=35.4, loss=0.1667, reserv=1.0GB][A

Client 3:   7%|▋         | 3/42 [00:00<00:06,  6.22it/s, alloc=0.1GB, eta=1.3s, img_s=594.8, infer_ms=35.4, loss=0.1588, reserv=1.0GB][A

Client 3:  10%|▉         | 4/42 [00:00<00:06,  6.18it/s, alloc=0.1GB, eta=1.3s, img_s=594.8, infer_ms=35.4, loss=0.1588, reserv=1.0GB][A

Client 3:  10%|▉         | 4/42 [00:00<00:06,  6.18it/s, alloc=0.1GB, eta=1.3s, img_s=593.0, infer_ms=35.4, loss=0.2051, reserv=1.0GB][A

Client 3:  12%|█▏        | 5/42 [00:00<00:06,  6.15it/s, alloc=0.1GB, eta=1.3s, img_s=593.0, infer_ms=35.4, loss=0.2051, reserv=1.0GB][A

Client 3:  12%|█▏        | 5/42 [00:00<00:06,  6.15it/s, alloc=0.1GB, eta=1.3s, img_s=594.8, infer_ms=35.4, loss=0.1517, reserv=1.0GB][A

Client 3:  14%|█▍        | 6/42 [00:00<00:05,  6.20it/s, alloc=0.1GB, eta=1.3s, img_s=594.8, infer_ms=35.4, loss=0.1517, reserv=1.0GB][A

Client 3:  14%|█▍        | 6/42 [00:01<00:05,  6.20it/s, alloc=0.1GB, eta=1.2s, img_s=595.3, infer_ms=35.5, loss=0.1626, reserv=1.0GB][A

Client 3:  17%|█▋        | 7/42 [00:01<00:05,  6.21it/s, alloc=0.1GB, eta=1.2s, img_s=595.3, infer_ms=35.5, loss=0.1626, reserv=1.0GB][A

Client 3:  17%|█▋        | 7/42 [00:01<00:05,  6.21it/s, alloc=0.1GB, eta=1.2s, img_s=595.2, infer_ms=35.4, loss=0.2694, reserv=1.0GB][A

Client 3:  19%|█▉        | 8/42 [00:01<00:05,  6.20it/s, alloc=0.1GB, eta=1.2s, img_s=595.2, infer_ms=35.4, loss=0.2694, reserv=1.0GB][A

Client 3:  19%|█▉        | 8/42 [00:01<00:05,  6.20it/s, alloc=0.1GB, eta=1.2s, img_s=595.8, infer_ms=35.4, loss=0.2470, reserv=1.0GB][A

Client 3:  21%|██▏       | 9/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=1.2s, img_s=595.8, infer_ms=35.4, loss=0.2470, reserv=1.0GB][A

Client 3:  21%|██▏       | 9/42 [00:01<00:05,  6.22it/s, alloc=0.1GB, eta=1.1s, img_s=594.7, infer_ms=35.4, loss=0.2669, reserv=1.0GB][A

Client 3:  24%|██▍       | 10/42 [00:01<00:05,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=594.7, infer_ms=35.4, loss=0.2669, reserv=1.0GB][A

Client 3:  24%|██▍       | 10/42 [00:01<00:05,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=595.4, infer_ms=35.5, loss=0.3155, reserv=1.0GB][A

Client 3:  26%|██▌       | 11/42 [00:01<00:04,  6.21it/s, alloc=0.1GB, eta=1.1s, img_s=595.4, infer_ms=35.5, loss=0.3155, reserv=1.0GB][A

Client 3:  26%|██▌       | 11/42 [00:01<00:04,  6.21it/s, alloc=0.1GB, eta=1.1s, img_s=594.5, infer_ms=35.4, loss=0.2847, reserv=1.0GB][A

Client 3:  29%|██▊       | 12/42 [00:01<00:04,  6.17it/s, alloc=0.1GB, eta=1.1s, img_s=594.5, infer_ms=35.4, loss=0.2847, reserv=1.0GB][A

Client 3:  29%|██▊       | 12/42 [00:02<00:04,  6.17it/s, alloc=0.1GB, eta=1.0s, img_s=594.0, infer_ms=35.4, loss=0.1716, reserv=1.0GB][A

Client 3:  31%|███       | 13/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=594.0, infer_ms=35.4, loss=0.1716, reserv=1.0GB][A

Client 3:  31%|███       | 13/42 [00:02<00:04,  6.16it/s, alloc=0.1GB, eta=1.0s, img_s=592.8, infer_ms=35.4, loss=0.2821, reserv=1.0GB][A

Client 3:  33%|███▎      | 14/42 [00:02<00:04,  6.11it/s, alloc=0.1GB, eta=1.0s, img_s=592.8, infer_ms=35.4, loss=0.2821, reserv=1.0GB][A

Client 3:  33%|███▎      | 14/42 [00:02<00:04,  6.11it/s, alloc=0.1GB, eta=1.0s, img_s=592.5, infer_ms=35.4, loss=0.2396, reserv=1.0GB][A

Client 3:  36%|███▌      | 15/42 [00:02<00:04,  6.12it/s, alloc=0.1GB, eta=1.0s, img_s=592.5, infer_ms=35.4, loss=0.2396, reserv=1.0GB][A

Client 3:  36%|███▌      | 15/42 [00:02<00:04,  6.12it/s, alloc=0.1GB, eta=0.9s, img_s=593.3, infer_ms=35.4, loss=0.2376, reserv=1.0GB][A

Client 3:  38%|███▊      | 16/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=0.9s, img_s=593.3, infer_ms=35.4, loss=0.2376, reserv=1.0GB][A

Client 3:  38%|███▊      | 16/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=0.9s, img_s=593.2, infer_ms=35.4, loss=0.2215, reserv=1.0GB][A

Client 3:  40%|████      | 17/42 [00:02<00:04,  6.17it/s, alloc=0.1GB, eta=0.9s, img_s=593.2, infer_ms=35.4, loss=0.2215, reserv=1.0GB][A

Client 3:  40%|████      | 17/42 [00:02<00:04,  6.17it/s, alloc=0.1GB, eta=0.9s, img_s=593.4, infer_ms=35.4, loss=0.1837, reserv=1.0GB][A

Client 3:  43%|████▎     | 18/42 [00:02<00:03,  6.18it/s, alloc=0.1GB, eta=0.9s, img_s=593.4, infer_ms=35.4, loss=0.1837, reserv=1.0GB][A

Client 3:  43%|████▎     | 18/42 [00:03<00:03,  6.18it/s, alloc=0.1GB, eta=0.8s, img_s=593.2, infer_ms=35.5, loss=0.2537, reserv=1.0GB][A

Client 3:  45%|████▌     | 19/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.8s, img_s=593.2, infer_ms=35.5, loss=0.2537, reserv=1.0GB][A

Client 3:  45%|████▌     | 19/42 [00:03<00:03,  6.17it/s, alloc=0.1GB, eta=0.8s, img_s=592.6, infer_ms=35.4, loss=0.1237, reserv=1.0GB][A

Client 3:  48%|████▊     | 20/42 [00:03<00:03,  6.14it/s, alloc=0.1GB, eta=0.8s, img_s=592.6, infer_ms=35.4, loss=0.1237, reserv=1.0GB][A

Client 3:  48%|████▊     | 20/42 [00:03<00:03,  6.14it/s, alloc=0.1GB, eta=0.7s, img_s=592.3, infer_ms=35.4, loss=0.2839, reserv=1.0GB][A

Client 3:  50%|█████     | 21/42 [00:03<00:03,  6.13it/s, alloc=0.1GB, eta=0.7s, img_s=592.3, infer_ms=35.4, loss=0.2839, reserv=1.0GB][A

Client 3:  50%|█████     | 21/42 [00:03<00:03,  6.13it/s, alloc=0.1GB, eta=0.7s, img_s=592.3, infer_ms=35.5, loss=0.9462, reserv=1.0GB][A

Client 3:  52%|█████▏    | 22/42 [00:03<00:03,  6.14it/s, alloc=0.1GB, eta=0.7s, img_s=592.3, infer_ms=35.5, loss=0.9462, reserv=1.0GB][A

Client 3:  52%|█████▏    | 22/42 [00:03<00:03,  6.14it/s, alloc=0.1GB, eta=0.7s, img_s=591.6, infer_ms=35.5, loss=1.1489, reserv=1.0GB][A

Client 3:  55%|█████▍    | 23/42 [00:03<00:03,  6.10it/s, alloc=0.1GB, eta=0.7s, img_s=591.6, infer_ms=35.5, loss=1.1489, reserv=1.0GB][A

Client 3:  55%|█████▍    | 23/42 [00:03<00:03,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=591.4, infer_ms=35.4, loss=0.9566, reserv=1.0GB][A

Client 3:  57%|█████▋    | 24/42 [00:03<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=591.4, infer_ms=35.4, loss=0.9566, reserv=1.0GB][A

Client 3:  57%|█████▋    | 24/42 [00:04<00:02,  6.10it/s, alloc=0.1GB, eta=0.6s, img_s=591.5, infer_ms=35.4, loss=0.8792, reserv=1.0GB][A

Client 3:  60%|█████▉    | 25/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.6s, img_s=591.5, infer_ms=35.4, loss=0.8792, reserv=1.0GB][A

Client 3:  60%|█████▉    | 25/42 [00:04<00:02,  6.13it/s, alloc=0.1GB, eta=0.6s, img_s=592.0, infer_ms=35.4, loss=1.0531, reserv=1.0GB][A

Client 3:  62%|██████▏   | 26/42 [00:04<00:02,  6.18it/s, alloc=0.1GB, eta=0.6s, img_s=592.0, infer_ms=35.4, loss=1.0531, reserv=1.0GB][A

Client 3:  62%|██████▏   | 26/42 [00:04<00:02,  6.18it/s, alloc=0.1GB, eta=0.5s, img_s=591.8, infer_ms=35.4, loss=0.9601, reserv=1.0GB][A

Client 3:  64%|██████▍   | 27/42 [00:04<00:02,  6.16it/s, alloc=0.1GB, eta=0.5s, img_s=591.8, infer_ms=35.4, loss=0.9601, reserv=1.0GB][A

Client 3:  64%|██████▍   | 27/42 [00:04<00:02,  6.16it/s, alloc=0.1GB, eta=0.5s, img_s=592.1, infer_ms=35.4, loss=0.7978, reserv=1.0GB][A

Client 3:  67%|██████▋   | 28/42 [00:04<00:02,  6.19it/s, alloc=0.1GB, eta=0.5s, img_s=592.1, infer_ms=35.4, loss=0.7978, reserv=1.0GB][A

Client 3:  67%|██████▋   | 28/42 [00:04<00:02,  6.19it/s, alloc=0.1GB, eta=0.5s, img_s=592.5, infer_ms=35.5, loss=1.2004, reserv=1.0GB][A

Client 3:  69%|██████▉   | 29/42 [00:04<00:02,  6.22it/s, alloc=0.1GB, eta=0.5s, img_s=592.5, infer_ms=35.5, loss=1.2004, reserv=1.0GB][A

Client 3:  69%|██████▉   | 29/42 [00:04<00:02,  6.22it/s, alloc=0.1GB, eta=0.4s, img_s=592.4, infer_ms=35.4, loss=1.4203, reserv=1.0GB][A

Client 3:  71%|███████▏  | 30/42 [00:04<00:01,  6.20it/s, alloc=0.1GB, eta=0.4s, img_s=592.4, infer_ms=35.4, loss=1.4203, reserv=1.0GB][A

Client 3:  71%|███████▏  | 30/42 [00:05<00:01,  6.20it/s, alloc=0.1GB, eta=0.4s, img_s=592.5, infer_ms=35.4, loss=1.3007, reserv=1.0GB][A

Client 3:  74%|███████▍  | 31/42 [00:05<00:01,  6.20it/s, alloc=0.1GB, eta=0.4s, img_s=592.5, infer_ms=35.4, loss=1.3007, reserv=1.0GB][A

Client 3:  74%|███████▍  | 31/42 [00:05<00:01,  6.20it/s, alloc=0.1GB, eta=0.4s, img_s=592.1, infer_ms=35.4, loss=1.1684, reserv=1.0GB][A

Client 3:  76%|███████▌  | 32/42 [00:05<00:01,  6.14it/s, alloc=0.1GB, eta=0.4s, img_s=592.1, infer_ms=35.4, loss=1.1684, reserv=1.0GB][A

Client 3:  76%|███████▌  | 32/42 [00:05<00:01,  6.14it/s, alloc=0.1GB, eta=0.3s, img_s=591.8, infer_ms=35.4, loss=1.0914, reserv=1.0GB][A

Client 3:  79%|███████▊  | 33/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.3s, img_s=591.8, infer_ms=35.4, loss=1.0914, reserv=1.0GB][A

Client 3:  79%|███████▊  | 33/42 [00:05<00:01,  6.12it/s, alloc=0.1GB, eta=0.3s, img_s=591.2, infer_ms=35.4, loss=1.0444, reserv=1.0GB][A

Client 3:  81%|████████  | 34/42 [00:05<00:01,  6.07it/s, alloc=0.1GB, eta=0.3s, img_s=591.2, infer_ms=35.4, loss=1.0444, reserv=1.0GB][A

Client 3:  81%|████████  | 34/42 [00:05<00:01,  6.07it/s, alloc=0.1GB, eta=0.2s, img_s=591.1, infer_ms=35.4, loss=0.9740, reserv=1.0GB][A

Client 3:  83%|████████▎ | 35/42 [00:05<00:01,  6.09it/s, alloc=0.1GB, eta=0.2s, img_s=591.1, infer_ms=35.4, loss=0.9740, reserv=1.0GB][A

Client 3:  83%|████████▎ | 35/42 [00:05<00:01,  6.09it/s, alloc=0.1GB, eta=0.2s, img_s=591.2, infer_ms=35.4, loss=0.5973, reserv=1.0GB][A

Client 3:  86%|████████▌ | 36/42 [00:05<00:00,  6.12it/s, alloc=0.1GB, eta=0.2s, img_s=591.2, infer_ms=35.4, loss=0.5973, reserv=1.0GB][A

Client 3:  86%|████████▌ | 36/42 [00:06<00:00,  6.12it/s, alloc=0.1GB, eta=0.2s, img_s=590.6, infer_ms=35.5, loss=1.1210, reserv=1.0GB][A

Client 3:  88%|████████▊ | 37/42 [00:06<00:00,  6.07it/s, alloc=0.1GB, eta=0.2s, img_s=590.6, infer_ms=35.5, loss=1.1210, reserv=1.0GB][A

Client 3:  88%|████████▊ | 37/42 [00:06<00:00,  6.07it/s, alloc=0.1GB, eta=0.1s, img_s=590.7, infer_ms=35.4, loss=0.9208, reserv=1.0GB][A

Client 3:  90%|█████████ | 38/42 [00:06<00:00,  6.11it/s, alloc=0.1GB, eta=0.1s, img_s=590.7, infer_ms=35.4, loss=0.9208, reserv=1.0GB][A

Client 3:  90%|█████████ | 38/42 [00:06<00:00,  6.11it/s, alloc=0.1GB, eta=0.1s, img_s=590.3, infer_ms=35.5, loss=1.0370, reserv=1.0GB][A

Client 3:  93%|█████████▎| 39/42 [00:06<00:00,  6.06it/s, alloc=0.1GB, eta=0.1s, img_s=590.3, infer_ms=35.5, loss=1.0370, reserv=1.0GB][A

Client 3:  93%|█████████▎| 39/42 [00:06<00:00,  6.06it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.9770, reserv=1.0GB][A

Client 3:  95%|█████████▌| 40/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.1s, img_s=590.2, infer_ms=35.4, loss=0.9770, reserv=1.0GB][A

Client 3:  95%|█████████▌| 40/42 [00:06<00:00,  6.08it/s, alloc=0.1GB, eta=0.0s, img_s=590.2, infer_ms=35.4, loss=1.3764, reserv=1.0GB][A

Client 3:  98%|█████████▊| 41/42 [00:06<00:00,  6.10it/s, alloc=0.1GB, eta=0.0s, img_s=590.2, infer_ms=35.4, loss=1.3764, reserv=1.0GB][A

Client 3:  98%|█████████▊| 41/42 [00:06<00:00,  6.10it/s, alloc=0.1GB, eta=0.0s, img_s=589.9, infer_ms=24.1, loss=0.9676, reserv=1.0GB][A

Client 3: 100%|██████████| 42/42 [00:06<00:00,  6.74it/s, alloc=0.1GB, eta=0.0s, img_s=589.9, infer_ms=24.1, loss=0.9676, reserv=1.0GB][A

                                                                                                                                       [A
Clients:  60%|██████    | 3/5 [00:24<00:15,  7.75s/it]Client 3: 4000 images in 6.78s (589.8 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 4:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=1.5s, img_s=589.1, infer_ms=35.5, loss=0.2094, reserv=1.0GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.5s, img_s=589.1, infer_ms=35.5, loss=0.2094, reserv=1.0GB][A

Client 4:   2%|▏         | 1/42 [00:00<00:06,  6.13it/s, alloc=0.1GB, eta=1.4s, img_s=598.8, infer_ms=35.4, loss=0.1640, reserv=1.0GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:06,  6.25it/s, alloc=0.1GB, eta=1.4s, img_s=598.8, infer_ms=35.4, loss=0.1640, reserv=1.0GB][A

Client 4:   5%|▍         | 2/42 [00:00<00:06,  6.25it/s, alloc=0.1GB, eta=1.4s, img_s=589.0, infer_ms=35.4, loss=0.2448, reserv=1.0GB][A

Client 4:   7%|▋         | 3/42 [00:00<00:06,  6.11it/s, alloc=0.1GB, eta=1.4s, img_s=589.0, infer_ms=35.4, loss=0.2448, reserv=1.0GB][A

Client 4:   7%|▋         | 3/42 [00:00<00:06,  6.11it/s, alloc=0.1GB, eta=1.3s, img_s=587.8, infer_ms=35.4, loss=0.1885, reserv=1.0GB][A

Client 4:  10%|▉         | 4/42 [00:00<00:06,  6.10it/s, alloc=0.1GB, eta=1.3s, img_s=587.8, infer_ms=35.4, loss=0.1885, reserv=1.0GB][A

Client 4:  10%|▉         | 4/42 [00:00<00:06,  6.10it/s, alloc=0.1GB, eta=1.3s, img_s=580.1, infer_ms=35.4, loss=0.0851, reserv=1.0GB][A

Client 4:  12%|█▏        | 5/42 [00:00<00:06,  5.97it/s, alloc=0.1GB, eta=1.3s, img_s=580.1, infer_ms=35.4, loss=0.0851, reserv=1.0GB][A

Client 4:  12%|█▏        | 5/42 [00:00<00:06,  5.97it/s, alloc=0.1GB, eta=1.3s, img_s=579.6, infer_ms=35.5, loss=0.1930, reserv=1.0GB][A

Client 4:  14%|█▍        | 6/42 [00:00<00:06,  5.98it/s, alloc=0.1GB, eta=1.3s, img_s=579.6, infer_ms=35.5, loss=0.1930, reserv=1.0GB][A

Client 4:  14%|█▍        | 6/42 [00:01<00:06,  5.98it/s, alloc=0.1GB, eta=1.2s, img_s=581.2, infer_ms=35.4, loss=0.1137, reserv=1.0GB][A

Client 4:  17%|█▋        | 7/42 [00:01<00:05,  6.04it/s, alloc=0.1GB, eta=1.2s, img_s=581.2, infer_ms=35.4, loss=0.1137, reserv=1.0GB][A

Client 4:  17%|█▋        | 7/42 [00:01<00:05,  6.04it/s, alloc=0.1GB, eta=1.2s, img_s=583.2, infer_ms=35.4, loss=0.1891, reserv=1.0GB][A

Client 4:  19%|█▉        | 8/42 [00:01<00:05,  6.10it/s, alloc=0.1GB, eta=1.2s, img_s=583.2, infer_ms=35.4, loss=0.1891, reserv=1.0GB][A

Client 4:  19%|█▉        | 8/42 [00:01<00:05,  6.10it/s, alloc=0.1GB, eta=1.2s, img_s=584.8, infer_ms=35.4, loss=0.3713, reserv=1.0GB][A

Client 4:  21%|██▏       | 9/42 [00:01<00:05,  6.14it/s, alloc=0.1GB, eta=1.2s, img_s=584.8, infer_ms=35.4, loss=0.3713, reserv=1.0GB][A

Client 4:  21%|██▏       | 9/42 [00:01<00:05,  6.14it/s, alloc=0.1GB, eta=1.1s, img_s=584.5, infer_ms=35.4, loss=0.0931, reserv=1.0GB][A

Client 4:  24%|██▍       | 10/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.1s, img_s=584.5, infer_ms=35.4, loss=0.0931, reserv=1.0GB][A

Client 4:  24%|██▍       | 10/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.1s, img_s=584.5, infer_ms=35.5, loss=0.1373, reserv=1.0GB][A

Client 4:  26%|██▌       | 11/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.1s, img_s=584.5, infer_ms=35.5, loss=0.1373, reserv=1.0GB][A

Client 4:  26%|██▌       | 11/42 [00:01<00:05,  6.11it/s, alloc=0.1GB, eta=1.1s, img_s=586.5, infer_ms=35.4, loss=0.0745, reserv=1.0GB][A

Client 4:  29%|██▊       | 12/42 [00:01<00:04,  6.18it/s, alloc=0.1GB, eta=1.1s, img_s=586.5, infer_ms=35.4, loss=0.0745, reserv=1.0GB][A

Client 4:  29%|██▊       | 12/42 [00:02<00:04,  6.18it/s, alloc=0.1GB, eta=1.0s, img_s=586.4, infer_ms=35.5, loss=0.2156, reserv=1.0GB][A

